114,10月無口な君を忘れる,あたらよ,34865,https://open.spotify.com/track/006u4CXVO2cusq08RrMElQ,0.262,0.47,5,-4.663,1,0.0433,0.0429,0,0.236,0.307,75.096, 'audio_features',006u4CXVO2cusq08RrMElQ', 'spotify:track:006u4CXVO2cusq08RrMElQ',https://api.spotify.com/v1/tracks/006u4CXVO2cusq08RrMElQ',https://api.spotify.com/v1/audio-analysis/006u4CXVO2cusq08RrMElQ',332286,4
142,東京フラッシュ,Vaundy,30724,https://open.spotify.com/track/0jPZf5231RdBUMLFG1HqXi,0.628,0.634,2,-5.508,1,0.0322,0.00255,0.00000724,0.0456,0.606,97.99, 'audio_features',0jPZf5231RdBUMLFG1HqXi', 'spotify:track:0jPZf5231RdBUMLFG1HqXi',https://api.spotify.com/v1/tracks/0jPZf5231RdBUMLFG1HqXi',https://api.spotify.com/v1/audio-analysis/0jPZf5231RdBUMLFG1HqXi',258859,4
63,ピーターパン,優里,58298,https://open.spotify.com/track/0Ic9yiyHCoRCSvPoqTagat,0.629,0.91,11,-3.463,0,0.0507,0.0357,0,0.11,0.426,111.965, 'audio_features',0Ic9yiyHCoRCSvPoqTagat', 'spotify:track:0Ic9yiyHCoRCSvPoqTagat',https://api.spotify.com/v1/tracks/0Ic9yiyHCoRCSvPoqTagat',https://api.spotify.com/v1/audio-analysis/0Ic9yiyHCoRCSvPoqTagat',214587,4
39,感電,Kenshi Yonezu,105398,https://open.spotify.com/track/6H0PLsSYMzDOqhLgyOlzIj,0.633,0.723,8,-5.733,0,0.143,0.107,0,0.0818,0.688,103.101, 'audio_features',6H0PLsSYMzDOqhLgyOlzIj', 'spotify:track:6H0PLsSYMzDOqhLgyOlzIj',https://api.spotify.com/v1/tracks/6H0PLsSYMzDOqhLgyOlzIj',https://api.spotify.com/v1/audio-analysis/6H0PLsSYMzDOqhLgyOlzIj',264533,4
42,猫 ?THE FIRST TAKE ver.?,DISH//,99770,https://open.spotify.com/track/25BJRpLBe3i6d8okphoRAm,0.635,0.578,8,-6.749,1,0.132,0.539,0,0.115,0.584,77.065, 'audio_features',25BJRpLBe3i6d8okphoRAm', 'spotify:track:25BJRpLBe3i6d8okphoRAm',https://api.spotify.com/v1/tracks/25BJRpLBe3i6d8okphoRAm',https://api.spotify.com/v1/audio-analysis/25BJRpLBe3i6d8okphoRAm',273893,4
20,怪盗,back number,127691,https://open.spotify.com/track/10Eyo4juZQFthKqlJgGMdp,0.636,0.847,7,-2.093,1,0.037,0.407,0,0.295,0.8,114.028, 'audio_features',10Eyo4juZQFthKqlJgGMdp', 'spotify:track:10Eyo4juZQFthKqlJgGMdp',https://api.spotify.com/v1/tracks/10Eyo4juZQFthKqlJgGMdp',https://api.spotify.com/v1/audio-analysis/10Eyo4juZQFthKqlJgGMdp',196226,4
126,Euphoria,BTS,33143,https://open.spotify.com/track/3p6hnejEQYXkiTO1lAzVc0,0.637,0.799,2,-4.519,1,0.0338,0.394,0,0.0921,0.562,104.995, 'audio_features',3p6hnejEQYXkiTO1lAzVc0', 'spotify:track:3p6hnejEQYXkiTO1lAzVc0',https://api.spotify.com/v1/tracks/3p6hnejEQYXkiTO1lAzVc0',https://api.spotify.com/v1/audio-analysis/3p6hnejEQYXkiTO1lAzVc0',228615,4
129,HANABI,Mr.Children,33022,https://open.spotify.com/track/0AU7xhipAm9Saq0k8A9Iua,0.638,0.766,1,-5.541,1,0.0268,0.157,0,0.124,0.595,112.005, 'audio_features',0AU7xhipAm9Saq0k8A9Iua', 'spotify:track:0AU7xhipAm9Saq0k8A9Iua',https://api.spotify.com/v1/tracks/0AU7xhipAm9Saq0k8A9Iua',https://api.spotify.com/v1/audio-analysis/0AU7xhipAm9Saq0k8A9Iua',342773,4
48,桜が降る夜は,Aimyon,95013,https://open.spotify.com/track/1iEsGutpDvMJG0zYqoKKmQ,0.641,0.957,5,-2.574,1,0.0455,0.384,0.00000105,0.218,0.71,106.995, 'audio_features',1iEsGutpDvMJG0zYqoKKmQ', 'spotify:track:1iEsGutpDvMJG0zYqoKKmQ',https://api.spotify.com/v1/tracks/1iEsGutpDvMJG0zYqoKKmQ',https://api.spotify.com/v1/audio-analysis/1iEsGutpDvMJG0zYqoKKmQ',274800,4
147,キセキ,GReeeeN,29860,https://open.spotify.com/track/7ztdl6cnbJgHRdMkKldkts,0.641,0.618,0,-4.269,1,0.0259,0.0932,0,0.155,0.338,90.032, 'audio_features',7ztdl6cnbJgHRdMkKldkts', 'spotify:track:7ztdl6cnbJgHRdMkKldkts',https://api.spotify.com/v1/tracks/7ztdl6cnbJgHRdMkKldkts',https://api.spotify.com/v1/audio-analysis/7ztdl6cnbJgHRdMkKldkts',271160,4
56,YOKAZE,HENTAI SHINSHI CLUB,69262,https://open.spotify.com/track/6tkSMR8bEIfEcJn7ybJtSP,0.642,0.587,10,-5.53,1,0.0268,0.293,0,0.0784,0.361,89.96, 'audio_features',6tkSMR8bEIfEcJn7ybJtSP', 'spotify:track:6tkSMR8bEIfEcJn7ybJtSP',https://api.spotify.com/v1/tracks/6tkSMR8bEIfEcJn7ybJtSP',https://api.spotify.com/v1/audio-analysis/6tkSMR8bEIfEcJn7ybJtSP',269547,4
187,馬と鹿,Kenshi Yonezu,25403,https://open.spotify.com/track/0iniTNHwqBiP4UDE1dgUpD,0.643,0.447,3,-6.411,1,0.0256,0.0978,0,0.286,0.676,91.019, 'audio_features',0iniTNHwqBiP4UDE1dgUpD', 'spotify:track:0iniTNHwqBiP4UDE1dgUpD',https://api.spotify.com/v1/tracks/0iniTNHwqBiP4UDE1dgUpD',https://api.spotify.com/v1/audio-analysis/0iniTNHwqBiP4UDE1dgUpD',265333,4
64,Boy With Luv (feat. Halsey),BTS,56012,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c,0.645,0.862,11,-4.757,0,0.0965,0.0923,0,0.192,0.798,119.991, 'audio_features',5KawlOMHjWeUjQtnuRs22c', 'spotify:track:5KawlOMHjWeUjQtnuRs22c',https://api.spotify.com/v1/tracks/5KawlOMHjWeUjQtnuRs22c',https://api.spotify.com/v1/audio-analysis/5KawlOMHjWeUjQtnuRs22c',229773,4
136,花に亡霊,ヨルシカ,31593,https://open.spotify.com/track/3FUqp10RhCmMjyyB9extmo,0.646,0.45,4,-6.628,1,0.0482,0.573,0,0.0768,0.413,90.01, 'audio_features',3FUqp10RhCmMjyyB9extmo', 'spotify:track:3FUqp10RhCmMjyyB9extmo',https://api.spotify.com/v1/tracks/3FUqp10RhCmMjyyB9extmo',https://api.spotify.com/v1/audio-analysis/3FUqp10RhCmMjyyB9extmo',241227,4
83,シル・ヴ・プレジデント,P丸様｡,44172,https://open.spotify.com/track/0nW1Aes1arNyR1fzEKXS2m,0.647,0.9,1,-2.383,1,0.113,0.0237,0.0225,0.314,0.746,175.926, 'audio_features',0nW1Aes1arNyR1fzEKXS2m', 'spotify:track:0nW1Aes1arNyR1fzEKXS2m',https://api.spotify.com/v1/tracks/0nW1Aes1arNyR1fzEKXS2m',https://api.spotify.com/v1/audio-analysis/0nW1Aes1arNyR1fzEKXS2m',190493,4
91,CHILDAYS,BLOOM VASE,40055,https://open.spotify.com/track/1g1AXdio16Yh5SXgPBXcfq,0.647,0.814,2,-2.57,1,0.0469,0.389,0,0.171,0.915,78.999, 'audio_features',1g1AXdio16Yh5SXgPBXcfq', 'spotify:track:1g1AXdio16Yh5SXgPBXcfq',https://api.spotify.com/v1/tracks/1g1AXdio16Yh5SXgPBXcfq',https://api.spotify.com/v1/audio-analysis/1g1AXdio16Yh5SXgPBXcfq',190272,4
148,Into The Night,YOASOBI,29654,https://open.spotify.com/track/0JyJVPi4IBCgj2wTRKb0yN,0.647,0.859,0,-5.558,0,0.0295,0.00496,0,0.312,0.78,130.024, 'audio_features',0JyJVPi4IBCgj2wTRKb0yN', 'spotify:track:0JyJVPi4IBCgj2wTRKb0yN',https://api.spotify.com/v1/tracks/0JyJVPi4IBCgj2wTRKb0yN',https://api.spotify.com/v1/audio-analysis/0JyJVPi4IBCgj2wTRKb0yN',262154,4
93,正しくなれない,ZUTOMAYO,39039,https://open.spotify.com/track/2FHexlZenTsS3lsjUYHiDx,0.648,0.679,5,-3.959,1,0.0361,0.036,0.00000546,0.127,0.484,118.67, 'audio_features',2FHexlZenTsS3lsjUYHiDx', 'spotify:track:2FHexlZenTsS3lsjUYHiDx',https://api.spotify.com/v1/tracks/2FHexlZenTsS3lsjUYHiDx',https://api.spotify.com/v1/audio-analysis/2FHexlZenTsS3lsjUYHiDx',240067,4
69,Our Style,WILYWNKA,51443,https://open.spotify.com/track/2r31qQymHkEhfXlaBewBNb,0.65,0.687,9,-4.455,1,0.112,0.175,0.0000209,0.0344,0.806,92.05, 'audio_features',2r31qQymHkEhfXlaBewBNb', 'spotify:track:2r31qQymHkEhfXlaBewBNb',https://api.spotify.com/v1/tracks/2r31qQymHkEhfXlaBewBNb',https://api.spotify.com/v1/audio-analysis/2r31qQymHkEhfXlaBewBNb',242486,4
188,Save Your Tears (with Ariana Grande) (Remix),The Weeknd,25375,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy,0.65,0.825,0,-4.645,1,0.0325,0.0215,0.0000244,0.0936,0.593,118.091, 'audio_features',37BZB0z9T8Xu7U3e65qxFy', 'spotify:track:37BZB0z9T8Xu7U3e65qxFy',https://api.spotify.com/v1/tracks/37BZB0z9T8Xu7U3e65qxFy',https://api.spotify.com/v1/audio-analysis/37BZB0z9T8Xu7U3e65qxFy',191014,4
194,だから僕は音楽を辞めた,ヨルシカ,24765,https://open.spotify.com/track/5j7ixaLeGTGSv4DzKs0pCM,0.65,0.88,4,-5.326,1,0.0283,0.36,0.00369,0.23,0.921,124.985, 'audio_features',5j7ixaLeGTGSv4DzKs0pCM', 'spotify:track:5j7ixaLeGTGSv4DzKs0pCM',https://api.spotify.com/v1/tracks/5j7ixaLeGTGSv4DzKs0pCM',https://api.spotify.com/v1/audio-analysis/5j7ixaLeGTGSv4DzKs0pCM',242913,4
10,U,millennium parade,182751,https://open.spotify.com/track/32H7fwKsaYtSl6qiXFI6I6,0.651,0.913,9,-5.667,0,0.0384,0.0437,0.00133,0.311,0.736,120.028, 'audio_features',32H7fwKsaYtSl6qiXFI6I6', 'spotify:track:32H7fwKsaYtSl6qiXFI6I6',https://api.spotify.com/v1/tracks/32H7fwKsaYtSl6qiXFI6I6',https://api.spotify.com/v1/audio-analysis/32H7fwKsaYtSl6qiXFI6I6',187267,4
27,ギラギラ,Ado,113733,https://open.spotify.com/track/7D7GCO3CtDT1WDcj2W5VDV,0.651,0.861,2,-4.128,1,0.0568,0.052,0,0.0878,0.731,96.014, 'audio_features',7D7GCO3CtDT1WDcj2W5VDV', 'spotify:track:7D7GCO3CtDT1WDcj2W5VDV',https://api.spotify.com/v1/tracks/7D7GCO3CtDT1WDcj2W5VDV',https://api.spotify.com/v1/audio-analysis/7D7GCO3CtDT1WDcj2W5VDV',276213,4
180,秒針を噛む,ZUTOMAYO,26133,https://open.spotify.com/track/4HgsPAX3MmMgIT60hJ4W4U,0.655,0.962,1,-3.055,0,0.0443,0.0197,0.00000556,0.253,0.775,129.902, 'audio_features',4HgsPAX3MmMgIT60hJ4W4U', 'spotify:track:4HgsPAX3MmMgIT60hJ4W4U',https://api.spotify.com/v1/tracks/4HgsPAX3MmMgIT60hJ4W4U',https://api.spotify.com/v1/audio-analysis/4HgsPAX3MmMgIT60hJ4W4U',260800,4
53,Curtain Call,Shota Shimizu,80378,https://open.spotify.com/track/3JzAKk0CpUlgzS1mPqzBwk,0.656,0.582,0,-5.85,1,0.0329,0.189,0,0.243,0.401,85.004, 'audio_features',3JzAKk0CpUlgzS1mPqzBwk', 'spotify:track:3JzAKk0CpUlgzS1mPqzBwk',https://api.spotify.com/v1/tracks/3JzAKk0CpUlgzS1mPqzBwk',https://api.spotify.com/v1/audio-analysis/3JzAKk0CpUlgzS1mPqzBwk',267587,4
119,I CAN'T STOP ME,TWICE,34052,https://open.spotify.com/track/3apeXzypBMnUfYcZYNX6DH,0.657,0.88,10,-3.672,0,0.102,0.121,0,0.463,0.769,150.084, 'audio_features',3apeXzypBMnUfYcZYNX6DH', 'spotify:track:3apeXzypBMnUfYcZYNX6DH',https://api.spotify.com/v1/tracks/3apeXzypBMnUfYcZYNX6DH',https://api.spotify.com/v1/audio-analysis/3apeXzypBMnUfYcZYNX6DH',205493,4
169,レディメイド,Ado,26873,https://open.spotify.com/track/6IP3GvRj6Rc65rly1rIHq5,0.659,0.876,5,-1.779,0,0.0626,0.0291,0,0.252,0.591,97.535, 'audio_features',6IP3GvRj6Rc65rly1rIHq5', 'spotify:track:6IP3GvRj6Rc65rly1rIHq5',https://api.spotify.com/v1/tracks/6IP3GvRj6Rc65rly1rIHq5',https://api.spotify.com/v1/audio-analysis/6IP3GvRj6Rc65rly1rIHq5',244378,4
16,"Stand by me, Stand by you.",HIRAIDAI,140460,https://open.spotify.com/track/7DyS11kB1YNrfDzQqtjmTh,0.66,0.576,3,-5.627,1,0.0363,0.0879,0,0.0599,0.561,80.978, 'audio_features',7DyS11kB1YNrfDzQqtjmTh', 'spotify:track:7DyS11kB1YNrfDzQqtjmTh',https://api.spotify.com/v1/tracks/7DyS11kB1YNrfDzQqtjmTh',https://api.spotify.com/v1/audio-analysis/7DyS11kB1YNrfDzQqtjmTh',193013,4
110,ブルーベリー・ナイツ,Macaroni Empitsu,35812,https://open.spotify.com/track/2UdvMWk0Z83lMJPbawy2Sm,0.66,0.865,5,-3.642,1,0.0277,0.278,0,0.0931,0.772,106.008, 'audio_features',2UdvMWk0Z83lMJPbawy2Sm', 'spotify:track:2UdvMWk0Z83lMJPbawy2Sm',https://api.spotify.com/v1/tracks/2UdvMWk0Z83lMJPbawy2Sm',https://api.spotify.com/v1/audio-analysis/2UdvMWk0Z83lMJPbawy2Sm',244869,4
54,花占い,Vaundy,78874,https://open.spotify.com/track/4X34YVOtNvldHeEt6aLYDW,0.662,0.789,7,-7.634,0,0.0305,0.0141,0,0.317,0.881,135.01, 'audio_features',4X34YVOtNvldHeEt6aLYDW', 'spotify:track:4X34YVOtNvldHeEt6aLYDW',https://api.spotify.com/v1/tracks/4X34YVOtNvldHeEt6aLYDW',https://api.spotify.com/v1/audio-analysis/4X34YVOtNvldHeEt6aLYDW',207556,4
196,Permission to Dance (R&B Remix),BTS,24577,https://open.spotify.com/track/2iLgHSA5ar3kJKUWvegGPm,0.662,0.597,9,-5.569,1,0.031,0.0726,0,0.103,0.351,120.021, 'audio_features',2iLgHSA5ar3kJKUWvegGPm', 'spotify:track:2iLgHSA5ar3kJKUWvegGPm',https://api.spotify.com/v1/tracks/2iLgHSA5ar3kJKUWvegGPm',https://api.spotify.com/v1/audio-analysis/2iLgHSA5ar3kJKUWvegGPm',216157,4
6,夜に駆ける,YOASOBI,198933,https://open.spotify.com/track/6MCjmGYlw6mQVWRFVgBRvB,0.663,0.871,8,-5.287,1,0.03,0.00299,0.0000018,0.337,0.826,130.025, 'audio_features',6MCjmGYlw6mQVWRFVgBRvB', 'spotify:track:6MCjmGYlw6mQVWRFVgBRvB',https://api.spotify.com/v1/tracks/6MCjmGYlw6mQVWRFVgBRvB',https://api.spotify.com/v1/audio-analysis/6MCjmGYlw6mQVWRFVgBRvB',258840,4
89,夜のピエロ,Ado,40975,https://open.spotify.com/track/59bPgyrdKgjWkcjxcYoaox,0.663,0.819,3,-2.325,1,0.174,0.0615,0,0.295,0.658,119.951, 'audio_features',59bPgyrdKgjWkcjxcYoaox', 'spotify:track:59bPgyrdKgjWkcjxcYoaox',https://api.spotify.com/v1/tracks/59bPgyrdKgjWkcjxcYoaox',https://api.spotify.com/v1/audio-analysis/59bPgyrdKgjWkcjxcYoaox',200713,4
133,Slow & Easy,HIRAIDAI,32200,https://open.spotify.com/track/4b5oBON2DgamONUxvP4JyQ,0.663,0.807,0,-4.229,1,0.0441,0.634,0,0.0972,0.767,77.971, 'audio_features',4b5oBON2DgamONUxvP4JyQ', 'spotify:track:4b5oBON2DgamONUxvP4JyQ',https://api.spotify.com/v1/tracks/4b5oBON2DgamONUxvP4JyQ',https://api.spotify.com/v1/audio-analysis/4b5oBON2DgamONUxvP4JyQ',215120,4
138,Don't Go Yet,Camila Cabello,31291,https://open.spotify.com/track/1058fW9H3fZA6QjYCdOBad,0.666,0.796,10,-6.967,0,0.103,0.0492,0,0.0442,0.61,110.108, 'audio_features',1058fW9H3fZA6QjYCdOBad', 'spotify:track:1058fW9H3fZA6QjYCdOBad',https://api.spotify.com/v1/tracks/1058fW9H3fZA6QjYCdOBad',https://api.spotify.com/v1/audio-analysis/1058fW9H3fZA6QjYCdOBad',164842,4
164,Ready to love,SEVENTEEN,27663,https://open.spotify.com/track/2FymmKBuog0loCuNXMwQID,0.668,0.705,9,-5.731,0,0.0356,0.0274,0,0.215,0.549,129.984, 'audio_features',2FymmKBuog0loCuNXMwQID', 'spotify:track:2FymmKBuog0loCuNXMwQID',https://api.spotify.com/v1/tracks/2FymmKBuog0loCuNXMwQID',https://api.spotify.com/v1/audio-analysis/2FymmKBuog0loCuNXMwQID',186760,4
38,かくれんぼ,優里,106059,https://open.spotify.com/track/0JTjZnuciQH4M3620aMDtZ,0.671,0.505,9,-7.575,1,0.0629,0.417,0,0.124,0.311,156.019, 'audio_features',0JTjZnuciQH4M3620aMDtZ', 'spotify:track:0JTjZnuciQH4M3620aMDtZ',https://api.spotify.com/v1/tracks/0JTjZnuciQH4M3620aMDtZ',https://api.spotify.com/v1/audio-analysis/0JTjZnuciQH4M3620aMDtZ',271093,4
14,もう少しだけ,YOASOBI,144342,https://open.spotify.com/track/2pXmohBUnD5Li93sgpbPSg,0.675,0.746,8,-5.531,1,0.0288,0.12,0,0.121,0.533,99.99, 'audio_features',2pXmohBUnD5Li93sgpbPSg', 'spotify:track:2pXmohBUnD5Li93sgpbPSg',https://api.spotify.com/v1/tracks/2pXmohBUnD5Li93sgpbPSg',https://api.spotify.com/v1/audio-analysis/2pXmohBUnD5Li93sgpbPSg',220201,4
159,第六感,Reol,28045,https://open.spotify.com/track/22sQUmLhT8umlEhQzDrzfJ,0.675,0.959,7,-1.754,1,0.0835,0.00893,0.0000848,0.325,0.835,134.017, 'audio_features',22sQUmLhT8umlEhQzDrzfJ', 'spotify:track:22sQUmLhT8umlEhQzDrzfJ',https://api.spotify.com/v1/tracks/22sQUmLhT8umlEhQzDrzfJ',https://api.spotify.com/v1/audio-analysis/22sQUmLhT8umlEhQzDrzfJ',191625,4
84,Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,43374,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI,0.677,0.696,0,-6.181,1,0.119,0.321,0,0.42,0.464,90.03, 'audio_features',4iJyoBOLtHqaGxP12qzhQI', 'spotify:track:4iJyoBOLtHqaGxP12qzhQI',https://api.spotify.com/v1/tracks/4iJyoBOLtHqaGxP12qzhQI',https://api.spotify.com/v1/audio-analysis/4iJyoBOLtHqaGxP12qzhQI',198082,4
77,ただ君に晴れ,ヨルシカ,46250,https://open.spotify.com/track/3wJHCry960drNlAUGrJLmz,0.679,0.834,5,-3.223,1,0.032,0.343,0.00000574,0.119,0.962,139.996, 'audio_features',3wJHCry960drNlAUGrJLmz', 'spotify:track:3wJHCry960drNlAUGrJLmz',https://api.spotify.com/v1/tracks/3wJHCry960drNlAUGrJLmz',https://api.spotify.com/v1/audio-analysis/3wJHCry960drNlAUGrJLmz',198971,4
94,Ordinary days,milet,38515,https://open.spotify.com/track/6D5E8pz4YKYrjY9BqROTox,0.681,0.603,6,-5.963,1,0.0304,0.157,0,0.126,0.261,98.951, 'audio_features',6D5E8pz4YKYrjY9BqROTox', 'spotify:track:6D5E8pz4YKYrjY9BqROTox',https://api.spotify.com/v1/tracks/6D5E8pz4YKYrjY9BqROTox',https://api.spotify.com/v1/audio-analysis/6D5E8pz4YKYrjY9BqROTox',271453,4
24,アンコール,YOASOBI,117004,https://open.spotify.com/track/465JzFiajJO59sUrDFsxdC,0.682,0.669,2,-4.741,1,0.0275,0.283,0.000001,0.145,0.831,81.999, 'audio_features',465JzFiajJO59sUrDFsxdC', 'spotify:track:465JzFiajJO59sUrDFsxdC',https://api.spotify.com/v1/tracks/465JzFiajJO59sUrDFsxdC',https://api.spotify.com/v1/audio-analysis/465JzFiajJO59sUrDFsxdC',271440,4
76,世界の秘密,Vaundy,46352,https://open.spotify.com/track/2T7ZvJAtL7xK04ww5rbmvo,0.683,0.53,6,-6.749,0,0.0614,0.142,0,0.0978,0.823,159.969, 'audio_features',2T7ZvJAtL7xK04ww5rbmvo', 'spotify:track:2T7ZvJAtL7xK04ww5rbmvo',https://api.spotify.com/v1/tracks/2T7ZvJAtL7xK04ww5rbmvo',https://api.spotify.com/v1/audio-analysis/2T7ZvJAtL7xK04ww5rbmvo',221250,4
151,Myra,Tani Yuuki,29065,https://open.spotify.com/track/5wc4f6crkCzAvwNhoEeMhh,0.683,0.318,0,-13.335,1,0.0349,0.71,0.0000905,0.167,0.587,144.027, 'audio_features',5wc4f6crkCzAvwNhoEeMhh', 'spotify:track:5wc4f6crkCzAvwNhoEeMhh',https://api.spotify.com/v1/tracks/5wc4f6crkCzAvwNhoEeMhh',https://api.spotify.com/v1/audio-analysis/5wc4f6crkCzAvwNhoEeMhh',255000,4
59,Perfect World,TWICE,61594,https://open.spotify.com/track/0iuZMy88H6vxDA2oaJNhJg,0.684,0.877,3,-2.322,0,0.0611,0.0477,0,0.344,0.599,134.98, 'audio_features',0iuZMy88H6vxDA2oaJNhJg', 'spotify:track:0iuZMy88H6vxDA2oaJNhJg',https://api.spotify.com/v1/tracks/0iuZMy88H6vxDA2oaJNhJg',https://api.spotify.com/v1/audio-analysis/0iuZMy88H6vxDA2oaJNhJg',182680,4
25,ハルジオン,YOASOBI,115287,https://open.spotify.com/track/08YwAPnX8sygJUXG9rvhDv,0.687,0.873,8,-3.852,1,0.0335,0.0545,0,0.318,0.884,130.024, 'audio_features',08YwAPnX8sygJUXG9rvhDv', 'spotify:track:08YwAPnX8sygJUXG9rvhDv',https://api.spotify.com/v1/tracks/08YwAPnX8sygJUXG9rvhDv',https://api.spotify.com/v1/audio-analysis/08YwAPnX8sygJUXG9rvhDv',198600,4
21,Pale Blue,Kenshi Yonezu,124989,https://open.spotify.com/track/52RfEh76AVKPwtUtTV9ufl,0.688,0.457,2,-8.635,1,0.0487,0.206,0.0000151,0.406,0.445,87.99, 'audio_features',52RfEh76AVKPwtUtTV9ufl', 'spotify:track:52RfEh76AVKPwtUtTV9ufl',https://api.spotify.com/v1/tracks/52RfEh76AVKPwtUtTV9ufl',https://api.spotify.com/v1/audio-analysis/52RfEh76AVKPwtUtTV9ufl',296547,4
80,Alcohol-Free,TWICE,45425,https://open.spotify.com/track/3iPbmpKBMflYd7UjdYftoj,0.688,0.909,8,-1.992,1,0.0624,0.0474,0.00000135,0.0674,0.702,97.097, 'audio_features',3iPbmpKBMflYd7UjdYftoj', 'spotify:track:3iPbmpKBMflYd7UjdYftoj',https://api.spotify.com/v1/tracks/3iPbmpKBMflYd7UjdYftoj',https://api.spotify.com/v1/audio-analysis/3iPbmpKBMflYd7UjdYftoj',210573,4
177,きらきら,もさを。,26235,https://open.spotify.com/track/5eXXJJuejAUkggSgIINU1V,0.688,0.753,11,-3.681,1,0.0302,0.376,0,0.232,0.622,105.016, 'audio_features',5eXXJJuejAUkggSgIINU1V', 'spotify:track:5eXXJJuejAUkggSgIINU1V',https://api.spotify.com/v1/tracks/5eXXJJuejAUkggSgIINU1V',https://api.spotify.com/v1/audio-analysis/5eXXJJuejAUkggSgIINU1V',180000,4
41,不可幸力,Vaundy,101358,https://open.spotify.com/track/18nkY3pJTub8WwEGiQAGh4,0.69,0.815,11,-5.227,0,0.0426,0.0157,0.00000285,0.0636,0.613,94.032, 'audio_features',18nkY3pJTub8WwEGiQAGh4', 'spotify:track:18nkY3pJTub8WwEGiQAGh4',https://api.spotify.com/v1/tracks/18nkY3pJTub8WwEGiQAGh4',https://api.spotify.com/v1/audio-analysis/18nkY3pJTub8WwEGiQAGh4',200243,4
