114,10月無口な君を忘れる,あたらよ,34865,https://open.spotify.com/track/006u4CXVO2cusq08RrMElQ,0.262,0.47,5,-4.663,1,0.0433,0.0429,0,0.236,0.307,75.096, 'audio_features',006u4CXVO2cusq08RrMElQ', 'spotify:track:006u4CXVO2cusq08RrMElQ',https://api.spotify.com/v1/tracks/006u4CXVO2cusq08RrMElQ',https://api.spotify.com/v1/audio-analysis/006u4CXVO2cusq08RrMElQ',332286,4
175,tears,SEKAI NO OWARI,26370,https://open.spotify.com/track/0JdhwZEjrq4afFtt0yDruZ,0.698,0.889,7,-6.581,1,0.0813,0.132,0.000541,0.267,0.61,119.926, 'audio_features',0JdhwZEjrq4afFtt0yDruZ', 'spotify:track:0JdhwZEjrq4afFtt0yDruZ',https://api.spotify.com/v1/tracks/0JdhwZEjrq4afFtt0yDruZ',https://api.spotify.com/v1/audio-analysis/0JdhwZEjrq4afFtt0yDruZ',223880,4
198,すきにやる,HENTAI SHINSHI CLUB,24490,https://open.spotify.com/track/1ZAf544wBzejgwnvenHYLU,0.7,0.689,1,-7.016,1,0.0857,0.15,0,0.156,0.713,93.132, 'audio_features',1ZAf544wBzejgwnvenHYLU', 'spotify:track:1ZAf544wBzejgwnvenHYLU',https://api.spotify.com/v1/tracks/1ZAf544wBzejgwnvenHYLU',https://api.spotify.com/v1/audio-analysis/1ZAf544wBzejgwnvenHYLU',217037,4
1,Permission to Dance,BTS,319703,https://open.spotify.com/track/5eXBXreN3d1zdj6Sa8dS0u,0.702,0.741,9,-5.33,1,0.0427,0.00544,0,0.337,0.646,124.925, 'audio_features',5eXBXreN3d1zdj6Sa8dS0u', 'spotify:track:5eXBXreN3d1zdj6Sa8dS0u',https://api.spotify.com/v1/tracks/5eXBXreN3d1zdj6Sa8dS0u',https://api.spotify.com/v1/audio-analysis/5eXBXreN3d1zdj6Sa8dS0u',187585,4
87,Levitating (feat. DaBaby),Dua Lipa,41248,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF,0.702,0.825,6,-3.787,0,0.0601,0.00883,0,0.0674,0.915,102.977, 'audio_features',5nujrmhLynf4yMoMtj8AQF', 'spotify:track:5nujrmhLynf4yMoMtj8AQF',https://api.spotify.com/v1/tracks/5nujrmhLynf4yMoMtj8AQF',https://api.spotify.com/v1/audio-analysis/5nujrmhLynf4yMoMtj8AQF',203064,4
13,踊,Ado,158227,https://open.spotify.com/track/7z6qHGEKxRtwtYym2epV7l,0.707,0.965,1,-0.736,1,0.105,0.15,0.00000138,0.726,0.777,128.003, 'audio_features',7z6qHGEKxRtwtYym2epV7l', 'spotify:track:7z6qHGEKxRtwtYym2epV7l',https://api.spotify.com/v1/tracks/7z6qHGEKxRtwtYym2epV7l',https://api.spotify.com/v1/audio-analysis/7z6qHGEKxRtwtYym2epV7l',208271,4
58,題名のない今日,HIRAIDAI,64304,https://open.spotify.com/track/6skNbV22epX2yHu4O2hYSx,0.707,0.479,11,-6.088,1,0.0328,0.2,0,0.384,0.633,87.012, 'audio_features',6skNbV22epX2yHu4O2hYSx', 'spotify:track:6skNbV22epX2yHu4O2hYSx',https://api.spotify.com/v1/tracks/6skNbV22epX2yHu4O2hYSx',https://api.spotify.com/v1/audio-analysis/6skNbV22epX2yHu4O2hYSx',193709,4
156,Feel Special,TWICE,28516,https://open.spotify.com/track/14rWuS6yllHOdfZ8sZsZUj,0.709,0.959,1,-1.339,1,0.0603,0.0296,0.00188,0.107,0.644,128.983, 'audio_features',14rWuS6yllHOdfZ8sZsZUj', 'spotify:track:14rWuS6yllHOdfZ8sZsZUj',https://api.spotify.com/v1/tracks/14rWuS6yllHOdfZ8sZsZUj',https://api.spotify.com/v1/audio-analysis/14rWuS6yllHOdfZ8sZsZUj',206868,4
31,ハルカ,YOASOBI,110424,https://open.spotify.com/track/5D9MPWdY2hjSeTIGE5n5kv,0.712,0.817,1,-5.123,1,0.0279,0.0717,0.00000721,0.146,0.679,100.016, 'audio_features',5D9MPWdY2hjSeTIGE5n5kv', 'spotify:track:5D9MPWdY2hjSeTIGE5n5kv',https://api.spotify.com/v1/tracks/5D9MPWdY2hjSeTIGE5n5kv',https://api.spotify.com/v1/audio-analysis/5D9MPWdY2hjSeTIGE5n5kv',243613,4
200,再会 (produced by Ayase),LiSA,24425,https://open.spotify.com/track/52IsIvHidofM9JMjw78Jyz,0.713,0.606,7,-5.718,0,0.0328,0.315,0,0.262,0.492,90.005, 'audio_features',52IsIvHidofM9JMjw78Jyz', 'spotify:track:52IsIvHidofM9JMjw78Jyz',https://api.spotify.com/v1/tracks/52IsIvHidofM9JMjw78Jyz',https://api.spotify.com/v1/audio-analysis/52IsIvHidofM9JMjw78Jyz',242167,4
97,Beggin',Maneskin,37667,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e,0.714,0.8,11,-4.808,0,0.0504,0.127,0,0.359,0.589,134.002, 'audio_features',3Wrjm47oTz2sjIgck11l5e', 'spotify:track:3Wrjm47oTz2sjIgck11l5e',https://api.spotify.com/v1/tracks/3Wrjm47oTz2sjIgck11l5e',https://api.spotify.com/v1/audio-analysis/3Wrjm47oTz2sjIgck11l5e',211560,4
75,優しい彗星,YOASOBI,46500,https://open.spotify.com/track/19fhOFi6pNGeZe5uiFlm7c,0.715,0.722,5,-4.62,1,0.0348,0.197,0,0.114,0.522,89.995, 'audio_features',19fhOFi6pNGeZe5uiFlm7c', 'spotify:track:19fhOFi6pNGeZe5uiFlm7c',https://api.spotify.com/v1/tracks/19fhOFi6pNGeZe5uiFlm7c',https://api.spotify.com/v1/audio-analysis/19fhOFi6pNGeZe5uiFlm7c',215333,4
106,Skate,Bruno Mars,36389,https://open.spotify.com/track/2sXf2JdbB2GlNju00kw9WE,0.719,0.631,5,-7.779,1,0.0312,0.0384,0,0.109,0.761,111.982, 'audio_features',2sXf2JdbB2GlNju00kw9WE', 'spotify:track:2sXf2JdbB2GlNju00kw9WE',https://api.spotify.com/v1/tracks/2sXf2JdbB2GlNju00kw9WE',https://api.spotify.com/v1/audio-analysis/2sXf2JdbB2GlNju00kw9WE',203123,4
74,Stay Gold,BTS,48297,https://open.spotify.com/track/3Ys2PYl1wyPKQIwyqhP9cQ,0.723,0.634,1,-5.415,1,0.0542,0.0892,0,0.0787,0.582,129.017, 'audio_features',3Ys2PYl1wyPKQIwyqhP9cQ', 'spotify:track:3Ys2PYl1wyPKQIwyqhP9cQ',https://api.spotify.com/v1/tracks/3Ys2PYl1wyPKQIwyqhP9cQ',https://api.spotify.com/v1/audio-analysis/3Ys2PYl1wyPKQIwyqhP9cQ',243267,4
17,あいつら全員同窓会,ZUTOMAYO,139056,https://open.spotify.com/track/2VIK6jaaKghS4QPHr6sAkv,0.724,0.913,2,-2.836,0,0.118,0.453,0,0.052,0.913,130.968, 'audio_features',2VIK6jaaKghS4QPHr6sAkv', 'spotify:track:2VIK6jaaKghS4QPHr6sAkv',https://api.spotify.com/v1/tracks/2VIK6jaaKghS4QPHr6sAkv',https://api.spotify.com/v1/audio-analysis/2VIK6jaaKghS4QPHr6sAkv',254507,4
11,群青,YOASOBI,176918,https://open.spotify.com/track/1zd35Y44Blc1CwwVbW3Qnk,0.725,0.853,10,-3.193,1,0.0516,0.305,0,0.115,0.707,134.991, 'audio_features',1zd35Y44Blc1CwwVbW3Qnk', 'spotify:track:1zd35Y44Blc1CwwVbW3Qnk',https://api.spotify.com/v1/tracks/1zd35Y44Blc1CwwVbW3Qnk',https://api.spotify.com/v1/audio-analysis/1zd35Y44Blc1CwwVbW3Qnk',248027,4
163,GOOD and BAD,HENTAI SHINSHI CLUB,27670,https://open.spotify.com/track/4MSCgvCx2X24vwBQM9fmGV,0.728,0.803,5,-4.699,0,0.0341,0.0833,0,0.211,0.826,89.983, 'audio_features',4MSCgvCx2X24vwBQM9fmGV', 'spotify:track:4MSCgvCx2X24vwBQM9fmGV',https://api.spotify.com/v1/tracks/4MSCgvCx2X24vwBQM9fmGV',https://api.spotify.com/v1/audio-analysis/4MSCgvCx2X24vwBQM9fmGV',175156,4
127,Kura Kura,TWICE,33106,https://open.spotify.com/track/3sroak7dIqGRGmC6VQVDtg,0.734,0.714,7,-4.351,1,0.0986,0.166,0,0.0648,0.761,130.999, 'audio_features',3sroak7dIqGRGmC6VQVDtg', 'spotify:track:3sroak7dIqGRGmC6VQVDtg',https://api.spotify.com/v1/tracks/3sroak7dIqGRGmC6VQVDtg',https://api.spotify.com/v1/audio-analysis/3sroak7dIqGRGmC6VQVDtg',227747,4
166,IDOL,BTS,27092,https://open.spotify.com/track/2AIWoHr9DF6y4KALCBKWQS,0.734,0.855,9,-3.211,1,0.118,0.00481,0,0.123,0.422,126.035, 'audio_features',2AIWoHr9DF6y4KALCBKWQS', 'spotify:track:2AIWoHr9DF6y4KALCBKWQS',https://api.spotify.com/v1/tracks/2AIWoHr9DF6y4KALCBKWQS',https://api.spotify.com/v1/audio-analysis/2AIWoHr9DF6y4KALCBKWQS',222732,4
46,Take a picture,NiziU,97026,https://open.spotify.com/track/0iEzzJ3zmNQqATy2MilumS,0.736,0.871,1,-4.139,1,0.0577,0.0504,0.000831,0.313,0.739,127.945, 'audio_features',0iEzzJ3zmNQqATy2MilumS', 'spotify:track:0iEzzJ3zmNQqATy2MilumS',https://api.spotify.com/v1/tracks/0iEzzJ3zmNQqATy2MilumS',https://api.spotify.com/v1/audio-analysis/0iEzzJ3zmNQqATy2MilumS',181347,4
120,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,33902,https://open.spotify.com/track/27NovPIUIRrOZoCHxABJwK,0.736,0.704,3,-7.409,0,0.0615,0.0203,0,0.0501,0.894,149.995, 'audio_features',27NovPIUIRrOZoCHxABJwK', 'spotify:track:27NovPIUIRrOZoCHxABJwK',https://api.spotify.com/v1/tracks/27NovPIUIRrOZoCHxABJwK',https://api.spotify.com/v1/audio-analysis/27NovPIUIRrOZoCHxABJwK',212000,4
3,Dynamite,BTS,241242,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc,0.746,0.765,6,-4.41,0,0.0993,0.0112,0,0.0936,0.737,114.044, 'audio_features',4saklk6nie3yiGePpBwUoc', 'spotify:track:4saklk6nie3yiGePpBwUoc',https://api.spotify.com/v1/tracks/4saklk6nie3yiGePpBwUoc',https://api.spotify.com/v1/audio-analysis/4saklk6nie3yiGePpBwUoc',199054,4
7,きらり,Fujii Kaze,196922,https://open.spotify.com/track/3ciqhcLmXP4hVGBD98QlEj,0.746,0.764,2,-6.833,1,0.0462,0.00803,0,0.357,0.701,116.982, 'audio_features',3ciqhcLmXP4hVGBD98QlEj', 'spotify:track:3ciqhcLmXP4hVGBD98QlEj',https://api.spotify.com/v1/tracks/3ciqhcLmXP4hVGBD98QlEj',https://api.spotify.com/v1/audio-analysis/3ciqhcLmXP4hVGBD98QlEj',231883,4
162,Pop Corn,BLOOM VASE,27754,https://open.spotify.com/track/0T2ccREtAzxRQLvKKWSxjH,0.746,0.757,7,-4.149,1,0.0414,0.547,0.00000104,0.094,0.712,87.509, 'audio_features',0T2ccREtAzxRQLvKKWSxjH', 'spotify:track:0T2ccREtAzxRQLvKKWSxjH',https://api.spotify.com/v1/tracks/0T2ccREtAzxRQLvKKWSxjH',https://api.spotify.com/v1/audio-analysis/0T2ccREtAzxRQLvKKWSxjH',157714,4
47,たぶん,YOASOBI,95715,https://open.spotify.com/track/398dL22bDbKbAmiOnPaq7o,0.748,0.661,5,-6.702,1,0.0334,0.157,0.00102,0.101,0.743,90.003, 'audio_features',398dL22bDbKbAmiOnPaq7o', 'spotify:track:398dL22bDbKbAmiOnPaq7o',https://api.spotify.com/v1/tracks/398dL22bDbKbAmiOnPaq7o',https://api.spotify.com/v1/audio-analysis/398dL22bDbKbAmiOnPaq7o',256773,4
23,不思議,Gen Hoshino,119468,https://open.spotify.com/track/6NKn02oJDkUkRa9IHbMe3n,0.753,0.574,3,-4.57,1,0.0483,0.0512,0.00000371,0.141,0.527,89.024, 'audio_features',6NKn02oJDkUkRa9IHbMe3n', 'spotify:track:6NKn02oJDkUkRa9IHbMe3n',https://api.spotify.com/v1/tracks/6NKn02oJDkUkRa9IHbMe3n',https://api.spotify.com/v1/audio-analysis/6NKn02oJDkUkRa9IHbMe3n',290000,4
22,Bluma to Lunch,BLOOM VASE,121950,https://open.spotify.com/track/3EYWY7XBj1BkCKX3R3hoZk,0.756,0.726,7,-5.388,1,0.0489,0.034,0.000455,0.119,0.792,123.98, 'audio_features',3EYWY7XBj1BkCKX3R3hoZk', 'spotify:track:3EYWY7XBj1BkCKX3R3hoZk',https://api.spotify.com/v1/tracks/3EYWY7XBj1BkCKX3R3hoZk',https://api.spotify.com/v1/audio-analysis/3EYWY7XBj1BkCKX3R3hoZk',159040,4
192,Savage Love (Laxed ? Siren Beat) [BTS Remix],Jawsh 685,24886,https://open.spotify.com/track/4TgxFMOn5yoESW6zCidCXL,0.758,0.598,0,-5.695,0,0.0868,0.16,0,0.295,0.658,149.836, 'audio_features',4TgxFMOn5yoESW6zCidCXL', 'spotify:track:4TgxFMOn5yoESW6zCidCXL',https://api.spotify.com/v1/tracks/4TgxFMOn5yoESW6zCidCXL',https://api.spotify.com/v1/audio-analysis/4TgxFMOn5yoESW6zCidCXL',184905,4
2,Butter,BTS,315990,https://open.spotify.com/track/2bgTY4UwhfBYhGT4HUYStN,0.759,0.459,8,-5.187,1,0.0948,0.00323,0,0.0906,0.695,109.997, 'audio_features',2bgTY4UwhfBYhGT4HUYStN', 'spotify:track:2bgTY4UwhfBYhGT4HUYStN',https://api.spotify.com/v1/tracks/2bgTY4UwhfBYhGT4HUYStN',https://api.spotify.com/v1/audio-analysis/2bgTY4UwhfBYhGT4HUYStN',164442,4
73,春泥棒,ヨルシカ,48653,https://open.spotify.com/track/1rr2DJOxV0sHXeUXCAz1yf,0.762,0.595,5,-6.777,1,0.0445,0.103,0.0000471,0.115,0.858,125.047, 'audio_features',1rr2DJOxV0sHXeUXCAz1yf', 'spotify:track:1rr2DJOxV0sHXeUXCAz1yf',https://api.spotify.com/v1/tracks/1rr2DJOxV0sHXeUXCAz1yf',https://api.spotify.com/v1/audio-analysis/1rr2DJOxV0sHXeUXCAz1yf',290289,4
130,Kiss Me More (feat. SZA),Doja Cat,32913,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz,0.764,0.705,8,-3.463,1,0.0284,0.259,0.0000892,0.12,0.781,110.97, 'audio_features',3DarAbFujv6eYNliUTyqtz', 'spotify:track:3DarAbFujv6eYNliUTyqtz',https://api.spotify.com/v1/tracks/3DarAbFujv6eYNliUTyqtz',https://api.spotify.com/v1/audio-analysis/3DarAbFujv6eYNliUTyqtz',208667,4
141,ぎゅっと。,もさを。,31021,https://open.spotify.com/track/6nqfKM9JvQIiuAuzWZFvGW,0.773,0.363,4,-7.304,1,0.0383,0.814,0,0.103,0.774,119.994, 'audio_features',6nqfKM9JvQIiuAuzWZFvGW', 'spotify:track:6nqfKM9JvQIiuAuzWZFvGW',https://api.spotify.com/v1/tracks/6nqfKM9JvQIiuAuzWZFvGW',https://api.spotify.com/v1/audio-analysis/6nqfKM9JvQIiuAuzWZFvGW',269747,4
49,Make you happy,NiziU,94661,https://open.spotify.com/track/1LnJVIG1BaHTRznuOgR0yc,0.78,0.885,7,-3.745,1,0.122,0.0436,0.000028,0.105,0.808,160.087, 'audio_features',1LnJVIG1BaHTRznuOgR0yc', 'spotify:track:1LnJVIG1BaHTRznuOgR0yc',https://api.spotify.com/v1/tracks/1LnJVIG1BaHTRznuOgR0yc',https://api.spotify.com/v1/audio-analysis/1LnJVIG1BaHTRznuOgR0yc',184521,4
134,ヨワネハキ,MAISONdes,31825,https://open.spotify.com/track/0FOVGBW0RpVRuDuUuN4ZVw,0.78,0.814,7,-3.617,1,0.0291,0.0432,0.0000828,0.168,0.59,108.025, 'audio_features',0FOVGBW0RpVRuDuUuN4ZVw', 'spotify:track:0FOVGBW0RpVRuDuUuN4ZVw',https://api.spotify.com/v1/tracks/0FOVGBW0RpVRuDuUuN4ZVw',https://api.spotify.com/v1/audio-analysis/0FOVGBW0RpVRuDuUuN4ZVw',166967,4
100,Poppin' Shakin',NiziU,37378,https://open.spotify.com/track/0jfFu1W96AlrsMqXSZZlSt,0.781,0.865,4,-5.218,1,0.0798,0.0921,0.0169,0.0879,0.746,123.986, 'audio_features',0jfFu1W96AlrsMqXSZZlSt', 'spotify:track:0jfFu1W96AlrsMqXSZZlSt',https://api.spotify.com/v1/tracks/0jfFu1W96AlrsMqXSZZlSt',https://api.spotify.com/v1/audio-analysis/0jfFu1W96AlrsMqXSZZlSt',192754,4
51,Buddy,HIRAIDAI,82822,https://open.spotify.com/track/7xfPyBgb9om8iUooItxHl8,0.786,0.482,6,-6.82,1,0.0477,0.156,0,0.34,0.617,89.992, 'audio_features',7xfPyBgb9om8iUooItxHl8', 'spotify:track:7xfPyBgb9om8iUooItxHl8',https://api.spotify.com/v1/tracks/7xfPyBgb9om8iUooItxHl8',https://api.spotify.com/v1/audio-analysis/7xfPyBgb9om8iUooItxHl8',174233,4
155,Telepathy,BTS,28676,https://open.spotify.com/track/2FVpOsjT1iquZ3SpCjZ9Ne,0.787,0.669,5,-4.333,0,0.0428,0.00782,0,0.123,0.57,104.994, 'audio_features',2FVpOsjT1iquZ3SpCjZ9Ne', 'spotify:track:2FVpOsjT1iquZ3SpCjZ9Ne',https://api.spotify.com/v1/tracks/2FVpOsjT1iquZ3SpCjZ9Ne',https://api.spotify.com/v1/audio-analysis/2FVpOsjT1iquZ3SpCjZ9Ne',202313,4
172,あかるいみらい,Mom,26673,https://open.spotify.com/track/5AUqOlLEL6ZmJnsezOHGqd,0.794,0.752,8,-5.564,0,0.266,0.0886,0.0000272,0.108,0.691,79.994, 'audio_features',5AUqOlLEL6ZmJnsezOHGqd', 'spotify:track:5AUqOlLEL6ZmJnsezOHGqd',https://api.spotify.com/v1/tracks/5AUqOlLEL6ZmJnsezOHGqd',https://api.spotify.com/v1/audio-analysis/5AUqOlLEL6ZmJnsezOHGqd',131789,4
71,死神,Kenshi Yonezu,49411,https://open.spotify.com/track/3tw4Jysd48kMcKsdnGYLee,0.807,0.653,2,-6.308,1,0.0443,0.0349,0.00000908,0.111,0.939,119.019, 'audio_features',3tw4Jysd48kMcKsdnGYLee', 'spotify:track:3tw4Jysd48kMcKsdnGYLee',https://api.spotify.com/v1/tracks/3tw4Jysd48kMcKsdnGYLee',https://api.spotify.com/v1/audio-analysis/3tw4Jysd48kMcKsdnGYLee',180760,4
70,Bad Habits,Ed Sheeran,51076,https://open.spotify.com/track/6PQ88X9TkUIAUIZJHW2upE,0.808,0.897,11,-3.712,0,0.0348,0.0469,0.0000314,0.364,0.591,126.026, 'audio_features',6PQ88X9TkUIAUIZJHW2upE', 'spotify:track:6PQ88X9TkUIAUIZJHW2upE',https://api.spotify.com/v1/tracks/6PQ88X9TkUIAUIZJHW2upE',https://api.spotify.com/v1/audio-analysis/6PQ88X9TkUIAUIZJHW2upE',231041,4
197,My Way,Def Tech,24542,https://open.spotify.com/track/2ttzli3A7SOXUvMv69xEKs,0.816,0.719,6,-7.064,1,0.108,0.321,0,0.139,0.635,100.023, 'audio_features',2ttzli3A7SOXUvMv69xEKs', 'spotify:track:2ttzli3A7SOXUvMv69xEKs',https://api.spotify.com/v1/tracks/2ttzli3A7SOXUvMv69xEKs',https://api.spotify.com/v1/audio-analysis/2ttzli3A7SOXUvMv69xEKs',305000,4
173,My Resort,\ellow Bucks,26489,https://open.spotify.com/track/7p21ty59l7gtfhDX7rifLa,0.824,0.752,9,-4.496,1,0.035,0.0314,0.00000393,0.122,0.739,117.991, 'audio_features',7p21ty59l7gtfhDX7rifLa', 'spotify:track:7p21ty59l7gtfhDX7rifLa',https://api.spotify.com/v1/tracks/7p21ty59l7gtfhDX7rifLa',https://api.spotify.com/v1/audio-analysis/7p21ty59l7gtfhDX7rifLa',132813,4
112,Shape of You,Ed Sheeran,35427,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,0.825,0.652,1,-3.183,0,0.0802,0.581,0,0.0931,0.931,95.977, 'audio_features',7qiZfU4dY1lWllzX7mPBI3', 'spotify:track:7qiZfU4dY1lWllzX7mPBI3',https://api.spotify.com/v1/tracks/7qiZfU4dY1lWllzX7mPBI3',https://api.spotify.com/v1/audio-analysis/7qiZfU4dY1lWllzX7mPBI3',233713,4
105,Super Summer,NiziU,36402,https://open.spotify.com/track/2cT06UlzGqsv38XqpRPk0o,0.829,0.741,9,-3.062,1,0.0584,0.123,0.0064,0.0472,0.589,130.011, 'audio_features',2cT06UlzGqsv38XqpRPk0o', 'spotify:track:2cT06UlzGqsv38XqpRPk0o',https://api.spotify.com/v1/tracks/2cT06UlzGqsv38XqpRPk0o',https://api.spotify.com/v1/audio-analysis/2cT06UlzGqsv38XqpRPk0o',180532,4
99,Step and a step,NiziU,37379,https://open.spotify.com/track/5DgAgJbHcm74RyA9YKj6k1,0.844,0.851,0,-3.762,1,0.0494,0.184,0.0000853,0.0754,0.541,116.038, 'audio_features',5DgAgJbHcm74RyA9YKj6k1', 'spotify:track:5DgAgJbHcm74RyA9YKj6k1',https://api.spotify.com/v1/tracks/5DgAgJbHcm74RyA9YKj6k1',https://api.spotify.com/v1/audio-analysis/5DgAgJbHcm74RyA9YKj6k1',201720,4
122,香水,Eito,33550,https://open.spotify.com/track/786dSB84yrSaICJwCT7VxP,0.85,0.34,3,-7.37,1,0.042,0.824,0,0.0882,0.774,121.759, 'audio_features',786dSB84yrSaICJwCT7VxP', 'spotify:track:786dSB84yrSaICJwCT7VxP',https://api.spotify.com/v1/tracks/786dSB84yrSaICJwCT7VxP',https://api.spotify.com/v1/audio-analysis/786dSB84yrSaICJwCT7VxP',255227,4
161,GILA GILA,Awich,27754,https://open.spotify.com/track/3LSALxSMhVUQoGN2zwxy1n,0.854,0.789,11,-5.996,1,0.217,0.0307,0,0.307,0.443,132.02, 'audio_features',3LSALxSMhVUQoGN2zwxy1n', 'spotify:track:3LSALxSMhVUQoGN2zwxy1n',https://api.spotify.com/v1/tracks/3LSALxSMhVUQoGN2zwxy1n',https://api.spotify.com/v1/audio-analysis/3LSALxSMhVUQoGN2zwxy1n',251818,4
189,Build a Bitch,Bella Poarch,25230,https://open.spotify.com/track/7BoobGhD4x5K96Me0hqC8Q,0.855,0.463,3,-7.454,1,0.0367,0.217,0.0000177,0.347,0.866,102.931, 'audio_features',7BoobGhD4x5K96Me0hqC8Q', 'spotify:track:7BoobGhD4x5K96Me0hqC8Q',https://api.spotify.com/v1/tracks/7BoobGhD4x5K96Me0hqC8Q',https://api.spotify.com/v1/audio-analysis/7BoobGhD4x5K96Me0hqC8Q',122773,4
149,カタコト,sloppy dim,29343,https://open.spotify.com/track/3ck6DbwKM4maTik8s7j3s4,0.859,0.629,4,-6.613,1,0.0695,0.591,0.00474,0.165,0.909,135.02, 'audio_features',3ck6DbwKM4maTik8s7j3s4', 'spotify:track:3ck6DbwKM4maTik8s7j3s4',https://api.spotify.com/v1/tracks/3ck6DbwKM4maTik8s7j3s4',https://api.spotify.com/v1/audio-analysis/3ck6DbwKM4maTik8s7j3s4',158889,4
32,napori,Vaundy,110172,https://open.spotify.com/track/5Ym4egUmT9wHEvZM2anGG8,0.88,0.356,11,-7.802,1,0.297,0.417,0,0.0997,0.468,129.822, 'audio_features',5Ym4egUmT9wHEvZM2anGG8', 'spotify:track:5Ym4egUmT9wHEvZM2anGG8',https://api.spotify.com/v1/tracks/5Ym4egUmT9wHEvZM2anGG8',https://api.spotify.com/v1/audio-analysis/5Ym4egUmT9wHEvZM2anGG8',203787,4
135,WAVEBODY,JP THE WAVY,31805,https://open.spotify.com/track/2N2qxWPU60swo6fm1SnOgr,0.884,0.749,1,-6.019,1,0.133,0.0523,0.0000528,0.139,0.859,87.479, 'audio_features',2N2qxWPU60swo6fm1SnOgr', 'spotify:track:2N2qxWPU60swo6fm1SnOgr',https://api.spotify.com/v1/tracks/2N2qxWPU60swo6fm1SnOgr',https://api.spotify.com/v1/audio-analysis/2N2qxWPU60swo6fm1SnOgr',184507,4
Position,Track Name,Artist,Streams,URL,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
