Position,Track Name,Artist,Streams,URL,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
1,STAY (with Justin Bieber),The Kid LAROI,6726013,'https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX',0.591,0.764,1,-5.484,1,0.0483,0.0383,0,0.103,0.478,169.928, 'audio_features', '5PjdY0CKGZdEuoNab3yDmX', 'spotify:track:5PjdY0CKGZdEuoNab3yDmX', 'https://api.spotify.com/v1/tracks/5PjdY0CKGZdEuoNab3yDmX', 'https://api.spotify.com/v1/audio-analysis/5PjdY0CKGZdEuoNab3yDmX',141806,4
2,Beggin',Maneskin,5831880,'https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e',0.714,0.8,11,-4.808,0,0.0504,0.127,0,0.359,0.589,134.002, 'audio_features', '3Wrjm47oTz2sjIgck11l5e', 'spotify:track:3Wrjm47oTz2sjIgck11l5e', 'https://api.spotify.com/v1/tracks/3Wrjm47oTz2sjIgck11l5e', 'https://api.spotify.com/v1/audio-analysis/3Wrjm47oTz2sjIgck11l5e',211560,4
3,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,4811807,'https://open.spotify.com/track/27NovPIUIRrOZoCHxABJwK',0.736,0.704,3,-7.409,0,0.0615,0.0203,0,0.0501,0.894,149.995, 'audio_features', '27NovPIUIRrOZoCHxABJwK', 'spotify:track:27NovPIUIRrOZoCHxABJwK', 'https://api.spotify.com/v1/tracks/27NovPIUIRrOZoCHxABJwK', 'https://api.spotify.com/v1/audio-analysis/27NovPIUIRrOZoCHxABJwK',212000,4
4,good 4 u,Olivia Rodrigo,4803277,'https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG',0.563,0.664,9,-5.044,1,0.154,0.335,0,0.0849,0.688,166.928, 'audio_features', '4ZtFanR9U6ndgddUvNcjcG', 'spotify:track:4ZtFanR9U6ndgddUvNcjcG', 'https://api.spotify.com/v1/tracks/4ZtFanR9U6ndgddUvNcjcG', 'https://api.spotify.com/v1/audio-analysis/4ZtFanR9U6ndgddUvNcjcG',178147,4
5,Bad Habits,Ed Sheeran,4784605,'https://open.spotify.com/track/6PQ88X9TkUIAUIZJHW2upE',0.808,0.897,11,-3.712,0,0.0348,0.0469,0.0000314,0.364,0.591,126.026, 'audio_features', '6PQ88X9TkUIAUIZJHW2upE', 'spotify:track:6PQ88X9TkUIAUIZJHW2upE', 'https://api.spotify.com/v1/tracks/6PQ88X9TkUIAUIZJHW2upE', 'https://api.spotify.com/v1/audio-analysis/6PQ88X9TkUIAUIZJHW2upE',231041,4
6,Happier Than Ever,Billie Eilish,4140378,'https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8',0.332,0.225,0,-8.697,1,0.0348,0.767,0.00349,0.128,0.297,81.055, 'audio_features', '4RVwu0g32PAqgUiJoXsdF8', 'spotify:track:4RVwu0g32PAqgUiJoXsdF8', 'https://api.spotify.com/v1/tracks/4RVwu0g32PAqgUiJoXsdF8', 'https://api.spotify.com/v1/audio-analysis/4RVwu0g32PAqgUiJoXsdF8',298899,3
7,MONTERO (Call Me By Your Name),Lil Nas X,3685851,'https://open.spotify.com/track/67BtfxlNbhBmCDR2L2l8qd',0.61,0.508,8,-6.682,0,0.152,0.297,0,0.384,0.758,178.818, 'audio_features', '67BtfxlNbhBmCDR2L2l8qd', 'spotify:track:67BtfxlNbhBmCDR2L2l8qd', 'https://api.spotify.com/v1/tracks/67BtfxlNbhBmCDR2L2l8qd', 'https://api.spotify.com/v1/audio-analysis/67BtfxlNbhBmCDR2L2l8qd',137876,4
8,Kiss Me More (feat. SZA),Doja Cat,3590331,'https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz',0.764,0.705,8,-3.463,1,0.0284,0.259,0.0000892,0.12,0.781,110.97, 'audio_features', '3DarAbFujv6eYNliUTyqtz', 'spotify:track:3DarAbFujv6eYNliUTyqtz', 'https://api.spotify.com/v1/tracks/3DarAbFujv6eYNliUTyqtz', 'https://api.spotify.com/v1/audio-analysis/3DarAbFujv6eYNliUTyqtz',208667,4
9,Todo De Ti,Rauw Alejandro,3453682,'https://open.spotify.com/track/5RwV8BvLfX5injfqYodke9',0.78,0.719,3,-3.613,0,0.0506,0.302,0.000196,0.0931,0.336,127.962, 'audio_features', '5RwV8BvLfX5injfqYodke9', 'spotify:track:5RwV8BvLfX5injfqYodke9', 'https://api.spotify.com/v1/tracks/5RwV8BvLfX5injfqYodke9', 'https://api.spotify.com/v1/audio-analysis/5RwV8BvLfX5injfqYodke9',199604,4
10,Yonaguni,Bad Bunny,3232007,'https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS',0.644,0.648,1,-4.601,1,0.118,0.276,0,0.135,0.44,179.951, 'audio_features', '2JPLbjOn0wPCngEot2STUS', 'spotify:track:2JPLbjOn0wPCngEot2STUS', 'https://api.spotify.com/v1/tracks/2JPLbjOn0wPCngEot2STUS', 'https://api.spotify.com/v1/audio-analysis/2JPLbjOn0wPCngEot2STUS',206710,4
11,I WANNA BE YOUR SLAVE,Maneskin,3024591,'https://open.spotify.com/track/4pt5fDVTg5GhEvEtlz9dKk',0.75,0.608,1,-4.008,1,0.0387,0.00165,0,0.178,0.958,132.507, 'audio_features', '4pt5fDVTg5GhEvEtlz9dKk', 'spotify:track:4pt5fDVTg5GhEvEtlz9dKk', 'https://api.spotify.com/v1/tracks/4pt5fDVTg5GhEvEtlz9dKk', 'https://api.spotify.com/v1/audio-analysis/4pt5fDVTg5GhEvEtlz9dKk',173347,4
12,Que Mas Pues?,J Balvin,2904723,'https://open.spotify.com/track/6hf0RpxTbOprT5nnwzkk8e',0.891,0.819,8,-3.964,1,0.106,0.0261,0.000354,0.173,0.768,101.968, 'audio_features', '6hf0RpxTbOprT5nnwzkk8e', 'spotify:track:6hf0RpxTbOprT5nnwzkk8e', 'https://api.spotify.com/v1/tracks/6hf0RpxTbOprT5nnwzkk8e', 'https://api.spotify.com/v1/audio-analysis/6hf0RpxTbOprT5nnwzkk8e',217773,4
13,Levitating (feat. DaBaby),Dua Lipa,2791592,'https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF',0.702,0.825,6,-3.787,0,0.0601,0.00883,0,0.0674,0.915,102.977, 'audio_features', '5nujrmhLynf4yMoMtj8AQF', 'spotify:track:5nujrmhLynf4yMoMtj8AQF', 'https://api.spotify.com/v1/tracks/5nujrmhLynf4yMoMtj8AQF', 'https://api.spotify.com/v1/audio-analysis/5nujrmhLynf4yMoMtj8AQF',203064,4
14,Pepas,Farruko,2687421,'https://open.spotify.com/track/5fwSHlTEWpluwOM0Sxnh5k',0.762,0.766,7,-3.955,1,0.0343,0.00776,0.0000698,0.128,0.442,130.001, 'audio_features', '5fwSHlTEWpluwOM0Sxnh5k', 'spotify:track:5fwSHlTEWpluwOM0Sxnh5k', 'https://api.spotify.com/v1/tracks/5fwSHlTEWpluwOM0Sxnh5k', 'https://api.spotify.com/v1/audio-analysis/5fwSHlTEWpluwOM0Sxnh5k',287120,4
15,traitor,Olivia Rodrigo,2573046,'https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT',0.38,0.339,3,-7.885,1,0.0338,0.691,0,0.12,0.0849,100.607, 'audio_features', '5CZ40GBx1sQ9agT82CLQCT', 'spotify:track:5CZ40GBx1sQ9agT82CLQCT', 'https://api.spotify.com/v1/tracks/5CZ40GBx1sQ9agT82CLQCT', 'https://api.spotify.com/v1/audio-analysis/5CZ40GBx1sQ9agT82CLQCT',229227,4
16,Need To Know,Doja Cat,2552475,'https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi',0.664,0.609,1,-6.509,1,0.0707,0.304,0,0.0926,0.194,130.041, 'audio_features', '3Vi5XqYrmQgOYBajMWSvCi', 'spotify:track:3Vi5XqYrmQgOYBajMWSvCi', 'https://api.spotify.com/v1/tracks/3Vi5XqYrmQgOYBajMWSvCi', 'https://api.spotify.com/v1/audio-analysis/3Vi5XqYrmQgOYBajMWSvCi',210560,4
17,Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,2537760,'https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI',0.677,0.696,0,-6.181,1,0.119,0.321,0,0.42,0.464,90.03, 'audio_features', '4iJyoBOLtHqaGxP12qzhQI', 'spotify:track:4iJyoBOLtHqaGxP12qzhQI', 'https://api.spotify.com/v1/tracks/4iJyoBOLtHqaGxP12qzhQI', 'https://api.spotify.com/v1/audio-analysis/4iJyoBOLtHqaGxP12qzhQI',198082,4
18,Permission to Dance,BTS,2479941,'https://open.spotify.com/track/5eXBXreN3d1zdj6Sa8dS0u',0.702,0.741,9,-5.33,1,0.0427,0.00544,0,0.337,0.646,124.925, 'audio_features', '5eXBXreN3d1zdj6Sa8dS0u', 'spotify:track:5eXBXreN3d1zdj6Sa8dS0u', 'https://api.spotify.com/v1/tracks/5eXBXreN3d1zdj6Sa8dS0u', 'https://api.spotify.com/v1/audio-analysis/5eXBXreN3d1zdj6Sa8dS0u',187585,4
19,Butter,BTS,2379148,'https://open.spotify.com/track/2bgTY4UwhfBYhGT4HUYStN',0.759,0.459,8,-5.187,1,0.0948,0.00323,0,0.0906,0.695,109.997, 'audio_features', '2bgTY4UwhfBYhGT4HUYStN', 'spotify:track:2bgTY4UwhfBYhGT4HUYStN', 'https://api.spotify.com/v1/tracks/2bgTY4UwhfBYhGT4HUYStN', 'https://api.spotify.com/v1/audio-analysis/2bgTY4UwhfBYhGT4HUYStN',164442,4
20,AM Remix,Nio Garcia,2286893,'https://open.spotify.com/track/05bfbizlM5AX6Mf1RRyMho',0.743,0.655,6,-5.015,0,0.159,0.114,0,0.0764,0.785,172.031, 'audio_features', '05bfbizlM5AX6Mf1RRyMho', 'spotify:track:05bfbizlM5AX6Mf1RRyMho', 'https://api.spotify.com/v1/tracks/05bfbizlM5AX6Mf1RRyMho', 'https://api.spotify.com/v1/audio-analysis/05bfbizlM5AX6Mf1RRyMho',261335,4
21,deja vu,Olivia Rodrigo,2230199,'https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr',0.442,0.612,2,-7.222,1,0.112,0.584,0.0000057,0.37,0.178,180.917, 'audio_features', '6HU7h9RYOaPRFeh0R3UeAr', 'spotify:track:6HU7h9RYOaPRFeh0R3UeAr', 'https://api.spotify.com/v1/tracks/6HU7h9RYOaPRFeh0R3UeAr', 'https://api.spotify.com/v1/audio-analysis/6HU7h9RYOaPRFeh0R3UeAr',215507,4
22,Save Your Tears (with Ariana Grande) (Remix),The Weeknd,2205114,'https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy',0.65,0.825,0,-4.645,1,0.0325,0.0215,0.0000244,0.0936,0.593,118.091, 'audio_features', '37BZB0z9T8Xu7U3e65qxFy', 'spotify:track:37BZB0z9T8Xu7U3e65qxFy', 'https://api.spotify.com/v1/tracks/37BZB0z9T8Xu7U3e65qxFy', 'https://api.spotify.com/v1/audio-analysis/37BZB0z9T8Xu7U3e65qxFy',191014,4
23,Volando - Remix,Mora,2151262,'https://open.spotify.com/track/0G2zPzWqVjR68iNPmx2TBe',0.659,0.688,6,-4.649,1,0.0673,0.207,0,0.113,0.632,153.979, 'audio_features', '0G2zPzWqVjR68iNPmx2TBe', 'spotify:track:0G2zPzWqVjR68iNPmx2TBe', 'https://api.spotify.com/v1/tracks/0G2zPzWqVjR68iNPmx2TBe', 'https://api.spotify.com/v1/audio-analysis/0G2zPzWqVjR68iNPmx2TBe',273474,4
24,Leave The Door Open,Bruno Mars,2079621,'https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh',0.586,0.616,5,-7.964,1,0.0324,0.182,0,0.0927,0.719,148.088, 'audio_features', '7MAibcTli4IisCtbHKrGMh', 'spotify:track:7MAibcTli4IisCtbHKrGMh', 'https://api.spotify.com/v1/tracks/7MAibcTli4IisCtbHKrGMh', 'https://api.spotify.com/v1/audio-analysis/7MAibcTli4IisCtbHKrGMh',242096,4
25,Ain't Shit,Doja Cat,2033184,'https://open.spotify.com/track/5lAnYvAIkSDNXqfo7DyFUm',0.855,0.488,3,-4.601,1,0.208,0.506,0,0.347,0.619,124.097, 'audio_features', '5lAnYvAIkSDNXqfo7DyFUm', 'spotify:track:5lAnYvAIkSDNXqfo7DyFUm', 'https://api.spotify.com/v1/tracks/5lAnYvAIkSDNXqfo7DyFUm', 'https://api.spotify.com/v1/audio-analysis/5lAnYvAIkSDNXqfo7DyFUm',174253,4
26,drivers license,Olivia Rodrigo,1995971,'https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH',0.561,0.431,10,-8.81,1,0.0578,0.768,0.0000142,0.106,0.137,143.875, 'audio_features', '5wANPM4fQCJwkGd4rN57mH', 'spotify:track:5wANPM4fQCJwkGd4rN57mH', 'https://api.spotify.com/v1/tracks/5wANPM4fQCJwkGd4rN57mH', 'https://api.spotify.com/v1/audio-analysis/5wANPM4fQCJwkGd4rN57mH',242013,4
27,Heat Waves,Glass Animals,1976102,'https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx',0.761,0.525,11,-6.9,1,0.0944,0.44,0.0000067,0.0921,0.531,80.87, 'audio_features', '02MWAaffLxlfxAUY7c5dvx', 'spotify:track:02MWAaffLxlfxAUY7c5dvx', 'https://api.spotify.com/v1/tracks/02MWAaffLxlfxAUY7c5dvx', 'https://api.spotify.com/v1/audio-analysis/02MWAaffLxlfxAUY7c5dvx',238805,4
28,Blinding Lights,The Weeknd,1897869,'https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b',0.514,0.73,1,-5.934,1,0.0598,0.00146,0.0000954,0.0897,0.334,171.005, 'audio_features', '0VjIjW4GlUZAMYd2vXMi3b', 'spotify:track:0VjIjW4GlUZAMYd2vXMi3b', 'https://api.spotify.com/v1/tracks/0VjIjW4GlUZAMYd2vXMi3b', 'https://api.spotify.com/v1/audio-analysis/0VjIjW4GlUZAMYd2vXMi3b',200040,4
29,happier,Olivia Rodrigo,1844069,'https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl',0.395,0.443,6,-9.72,1,0.133,0.765,0.00000967,0.0839,0.338,168.924, 'audio_features', '2tGvwE8GcFKwNdAXMnlbfl', 'spotify:track:2tGvwE8GcFKwNdAXMnlbfl', 'https://api.spotify.com/v1/tracks/2tGvwE8GcFKwNdAXMnlbfl', 'https://api.spotify.com/v1/audio-analysis/2tGvwE8GcFKwNdAXMnlbfl',175933,3
30,NDA,Billie Eilish,1834296,'https://open.spotify.com/track/38GBNKZUhfBkk3oNlWzRYd',0.765,0.373,8,-9.921,1,0.0713,0.341,0.525,0.112,0.554,85.016, 'audio_features', '38GBNKZUhfBkk3oNlWzRYd', 'spotify:track:38GBNKZUhfBkk3oNlWzRYd', 'https://api.spotify.com/v1/tracks/38GBNKZUhfBkk3oNlWzRYd', 'https://api.spotify.com/v1/audio-analysis/38GBNKZUhfBkk3oNlWzRYd',195777,4
31,Astronaut In The Ocean,Masked Wolf,1735587,'https://open.spotify.com/track/0BGwAKW4u8kWOhWFflZxfl',0.778,0.695,4,-6.865,0,0.0913,0.175,0,0.15,0.472,149.996, 'audio_features', '0BGwAKW4u8kWOhWFflZxfl', 'spotify:track:0BGwAKW4u8kWOhWFflZxfl', 'https://api.spotify.com/v1/tracks/0BGwAKW4u8kWOhWFflZxfl', 'https://api.spotify.com/v1/audio-analysis/0BGwAKW4u8kWOhWFflZxfl',132780,4
32,Skate,Bruno Mars,1709530,'https://open.spotify.com/track/2sXf2JdbB2GlNju00kw9WE',0.719,0.631,5,-7.779,1,0.0312,0.0384,0,0.109,0.761,111.982, 'audio_features', '2sXf2JdbB2GlNju00kw9WE', 'spotify:track:2sXf2JdbB2GlNju00kw9WE', 'https://api.spotify.com/v1/tracks/2sXf2JdbB2GlNju00kw9WE', 'https://api.spotify.com/v1/audio-analysis/2sXf2JdbB2GlNju00kw9WE',203123,4
33,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,Riton,1677708,'https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl',0.824,0.862,2,-3.424,1,0.126,0.0076,0.000132,0.303,0.801,122.98, 'audio_features', '4cG7HUWYHBV6R6tHn1gxrl', 'spotify:track:4cG7HUWYHBV6R6tHn1gxrl', 'https://api.spotify.com/v1/tracks/4cG7HUWYHBV6R6tHn1gxrl', 'https://api.spotify.com/v1/audio-analysis/4cG7HUWYHBV6R6tHn1gxrl',169153,4
34,Oxytocin,Billie Eilish,1674041,'https://open.spotify.com/track/4t2OeILB07eMGTXSUbMPEu',0.757,0.598,11,-7.777,1,0.058,0.0904,0.551,0.15,0.18,124.951, 'audio_features', '4t2OeILB07eMGTXSUbMPEu', 'spotify:track:4t2OeILB07eMGTXSUbMPEu', 'https://api.spotify.com/v1/tracks/4t2OeILB07eMGTXSUbMPEu', 'https://api.spotify.com/v1/audio-analysis/4t2OeILB07eMGTXSUbMPEu',210233,4
35,Pareja Del Ano,Sebastian Yatra,1623666,'https://open.spotify.com/track/2rCbl9naJYhaxjLsfx88uM',0.715,0.622,4,-5.102,0,0.046,0.163,0,0.0948,0.808,80.015, 'audio_features', '2rCbl9naJYhaxjLsfx88uM', 'spotify:track:2rCbl9naJYhaxjLsfx88uM', 'https://api.spotify.com/v1/tracks/2rCbl9naJYhaxjLsfx88uM', 'https://api.spotify.com/v1/audio-analysis/2rCbl9naJYhaxjLsfx88uM',195053,4
36,Getting Older,Billie Eilish,1620542,'https://open.spotify.com/track/4HOryCnbme0zBnF8LWij3f',0.599,0.128,10,-17.261,1,0.109,0.974,0.121,0.115,0.367,159.679, 'audio_features', '4HOryCnbme0zBnF8LWij3f', 'spotify:track:4HOryCnbme0zBnF8LWij3f', 'https://api.spotify.com/v1/tracks/4HOryCnbme0zBnF8LWij3f', 'https://api.spotify.com/v1/audio-analysis/4HOryCnbme0zBnF8LWij3f',244221,4
37,911 - Remix,Sech,1613307,'https://open.spotify.com/track/27RSJHEA99Y0Vsow7nA37A',0.816,0.71,7,-3.728,1,0.0398,0.165,0,0.292,0.784,93.02, 'audio_features', '27RSJHEA99Y0Vsow7nA37A', 'spotify:track:27RSJHEA99Y0Vsow7nA37A', 'https://api.spotify.com/v1/tracks/27RSJHEA99Y0Vsow7nA37A', 'https://api.spotify.com/v1/audio-analysis/27RSJHEA99Y0Vsow7nA37A',208631,4
38,favorite crime,Olivia Rodrigo,1578619,'https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8',0.369,0.272,9,-10.497,1,0.0364,0.866,0,0.147,0.218,172.929, 'audio_features', '5JCoSi02qi3jJeHdZXMmR8', 'spotify:track:5JCoSi02qi3jJeHdZXMmR8', 'https://api.spotify.com/v1/tracks/5JCoSi02qi3jJeHdZXMmR8', 'https://api.spotify.com/v1/audio-analysis/5JCoSi02qi3jJeHdZXMmR8',152667,4
39,Don't Go Yet,Camila Cabello,1560573,'https://open.spotify.com/track/1058fW9H3fZA6QjYCdOBad',0.666,0.796,10,-6.967,0,0.103,0.0492,0,0.0442,0.61,110.108, 'audio_features', '1058fW9H3fZA6QjYCdOBad', 'spotify:track:1058fW9H3fZA6QjYCdOBad', 'https://api.spotify.com/v1/tracks/1058fW9H3fZA6QjYCdOBad', 'https://api.spotify.com/v1/audio-analysis/1058fW9H3fZA6QjYCdOBad',164842,4
40,Billie Bossa Nova,Billie Eilish,1544560,'https://open.spotify.com/track/2KnuaZYoGzDoHiBTNYOTXG',0.895,0.389,7,-11.036,0,0.11,0.222,0.0346,0.105,0.549,110.023, 'audio_features', '2KnuaZYoGzDoHiBTNYOTXG', 'spotify:track:2KnuaZYoGzDoHiBTNYOTXG', 'https://api.spotify.com/v1/tracks/2KnuaZYoGzDoHiBTNYOTXG', 'https://api.spotify.com/v1/audio-analysis/2KnuaZYoGzDoHiBTNYOTXG',196731,4
41,Mienteme,TINI,1543917,'https://open.spotify.com/track/0cOa970mzTWAxKtltpkpLc',0.85,0.541,2,-4.522,1,0.0674,0.161,0.00000501,0.286,0.916,92.003, 'audio_features', '0cOa970mzTWAxKtltpkpLc', 'spotify:track:0cOa970mzTWAxKtltpkpLc', 'https://api.spotify.com/v1/tracks/0cOa970mzTWAxKtltpkpLc', 'https://api.spotify.com/v1/audio-analysis/0cOa970mzTWAxKtltpkpLc',165275,4
42,Entre Nosotros,Tiago PZK,1536947,'https://open.spotify.com/track/6w8yBI2vthyN9UnwO4UBWb',0.729,0.513,5,-6.345,0,0.0455,0.494,0.0000011,0.137,0.789,170.064, 'audio_features', '6w8yBI2vthyN9UnwO4UBWb', 'spotify:track:6w8yBI2vthyN9UnwO4UBWb', 'https://api.spotify.com/v1/tracks/6w8yBI2vthyN9UnwO4UBWb', 'https://api.spotify.com/v1/audio-analysis/6w8yBI2vthyN9UnwO4UBWb',192353,3
43,DAKITI,Bad Bunny,1511484,'https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49',0.731,0.573,4,-10.059,0,0.0544,0.401,0.0000522,0.113,0.145,109.928, 'audio_features', '4MzXwWMhyBbmu6hOcLVD49', 'spotify:track:4MzXwWMhyBbmu6hOcLVD49', 'https://api.spotify.com/v1/tracks/4MzXwWMhyBbmu6hOcLVD49', 'https://api.spotify.com/v1/audio-analysis/4MzXwWMhyBbmu6hOcLVD49',205090,4
44,Watermelon Sugar,Harry Styles,1487644,'https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY',0.548,0.816,0,-4.209,1,0.0465,0.122,0,0.335,0.557,95.39, 'audio_features', '6UelLqGlWMcVH1E5c4H7lY', 'spotify:track:6UelLqGlWMcVH1E5c4H7lY', 'https://api.spotify.com/v1/tracks/6UelLqGlWMcVH1E5c4H7lY', 'https://api.spotify.com/v1/audio-analysis/6UelLqGlWMcVH1E5c4H7lY',174000,4
45,Lost Cause,Billie Eilish,1477063,'https://open.spotify.com/track/4191RXFPa7Ge9XkA4cWlna',0.526,0.334,10,-8.491,0,0.251,0.702,0.00782,0.0586,0.522,74.966, 'audio_features', '4191RXFPa7Ge9XkA4cWlna', 'spotify:track:4191RXFPa7Ge9XkA4cWlna', 'https://api.spotify.com/v1/tracks/4191RXFPa7Ge9XkA4cWlna', 'https://api.spotify.com/v1/audio-analysis/4191RXFPa7Ge9XkA4cWlna',212496,4
46,RAPSTAR,Polo G,1476533,'https://open.spotify.com/track/18vXApRmJSgQ6wG2ll9AOg',0.789,0.536,6,-6.862,1,0.242,0.41,0,0.129,0.437,81.039, 'audio_features', '18vXApRmJSgQ6wG2ll9AOg', 'spotify:track:18vXApRmJSgQ6wG2ll9AOg', 'https://api.spotify.com/v1/tracks/18vXApRmJSgQ6wG2ll9AOg', 'https://api.spotify.com/v1/audio-analysis/18vXApRmJSgQ6wG2ll9AOg',165926,4
47,I Didn't Change My Number,Billie Eilish,1472322,'https://open.spotify.com/track/7bcy34fBT2ap1L4bfPsl9q',0.849,0.48,9,-5.835,1,0.226,0.612,0.269,0.295,0.677,142.021, 'audio_features', '7bcy34fBT2ap1L4bfPsl9q', 'spotify:track:7bcy34fBT2ap1L4bfPsl9q', 'https://api.spotify.com/v1/tracks/7bcy34fBT2ap1L4bfPsl9q', 'https://api.spotify.com/v1/audio-analysis/7bcy34fBT2ap1L4bfPsl9q',158463,4
48,"jealousy, jealousy",Olivia Rodrigo,1462354,'https://open.spotify.com/track/0MMyJUC3WNnFS1lit5pTjk',0.695,0.575,10,-6.334,0,0.116,0.198,0,0.0614,0.699,163.929, 'audio_features', '0MMyJUC3WNnFS1lit5pTjk', 'spotify:track:0MMyJUC3WNnFS1lit5pTjk', 'https://api.spotify.com/v1/tracks/0MMyJUC3WNnFS1lit5pTjk', 'https://api.spotify.com/v1/audio-analysis/0MMyJUC3WNnFS1lit5pTjk',173160,4
49,Poblado - Remix,J Balvin,1458563,'https://open.spotify.com/track/1WedZeiezCmCEOzLwhx0hV',0.813,0.809,3,-5.382,0,0.0846,0.102,0.00000137,0.377,0.646,93.005, 'audio_features', '1WedZeiezCmCEOzLwhx0hV', 'spotify:track:1WedZeiezCmCEOzLwhx0hV', 'https://api.spotify.com/v1/tracks/1WedZeiezCmCEOzLwhx0hV', 'https://api.spotify.com/v1/audio-analysis/1WedZeiezCmCEOzLwhx0hV',393280,4
