Position,Track Name,Artist,Streams,URL,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
100,WITHOUT YOU,The Kid LAROI,949741,'https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA',0.662,0.413,0,-7.357,1,0.0299,0.213,0,0.134,0.467,93.005, 'audio_features', '27OeeYzk6klgBh83TSvGMA', 'spotify:track:27OeeYzk6klgBh83TSvGMA', 'https://api.spotify.com/v1/tracks/27OeeYzk6klgBh83TSvGMA', 'https://api.spotify.com/v1/audio-analysis/27OeeYzk6klgBh83TSvGMA',161385,4
101,Love Again,Dua Lipa,946027,'https://open.spotify.com/track/4rPkN1FMzQyFNP9cLUGIIB',0.659,0.667,11,-4.668,0,0.0339,0.00173,0.0000285,0.1,0.468,115.982, 'audio_features', '4rPkN1FMzQyFNP9cLUGIIB', 'spotify:track:4rPkN1FMzQyFNP9cLUGIIB', 'https://api.spotify.com/v1/tracks/4rPkN1FMzQyFNP9cLUGIIB', 'https://api.spotify.com/v1/audio-analysis/4rPkN1FMzQyFNP9cLUGIIB',258004,4
102,Over The Top (feat. Drake),Smiley,942026,'https://open.spotify.com/track/3yaYgjEFkRw3PVjW9mV1TO',0.833,0.498,10,-5.196,0,0.117,0.0493,0,0.119,0.259,139.928, 'audio_features', '3yaYgjEFkRw3PVjW9mV1TO', 'spotify:track:3yaYgjEFkRw3PVjW9mV1TO', 'https://api.spotify.com/v1/tracks/3yaYgjEFkRw3PVjW9mV1TO', 'https://api.spotify.com/v1/audio-analysis/3yaYgjEFkRw3PVjW9mV1TO',153406,4
103,ZITTI E BUONI,Maneskin,935580,'https://open.spotify.com/track/776AftMmFFAWUIEAb3lHhw',0.625,0.939,4,-3.115,0,0.0669,0.00138,0,0.424,0.644,102.999, 'audio_features', '776AftMmFFAWUIEAb3lHhw', 'spotify:track:776AftMmFFAWUIEAb3lHhw', 'https://api.spotify.com/v1/tracks/776AftMmFFAWUIEAb3lHhw', 'https://api.spotify.com/v1/audio-analysis/776AftMmFFAWUIEAb3lHhw',194787,4
104,Goosebumps - Remix,Travis Scott,932169,'https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9',0.841,0.593,1,-7.846,1,0.0379,0.418,0,0.124,0.808,124.917, 'audio_features', '5uEYRdEIh9Bo4fpjDd4Na9', 'spotify:track:5uEYRdEIh9Bo4fpjDd4Na9', 'https://api.spotify.com/v1/tracks/5uEYRdEIh9Bo4fpjDd4Na9', 'https://api.spotify.com/v1/audio-analysis/5uEYRdEIh9Bo4fpjDd4Na9',162803,4
105,lovely (with Khalid),Billie Eilish,930038,'https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4',0.351,0.296,4,-10.109,0,0.0333,0.934,0,0.095,0.12,115.284, 'audio_features', '0u2P5u6lvoDfwTYjAADbn4', 'spotify:track:0u2P5u6lvoDfwTYjAADbn4', 'https://api.spotify.com/v1/tracks/0u2P5u6lvoDfwTYjAADbn4', 'https://api.spotify.com/v1/audio-analysis/0u2P5u6lvoDfwTYjAADbn4',200186,4
106,Iko Iko (My Bestie),Justin Wellington,927759,'https://open.spotify.com/track/7MC4XR9M9amdmKQr2iDF7i',0.862,0.753,5,-5.356,1,0.0625,0.131,0.00000201,0.077,0.827,105.039, 'audio_features', '7MC4XR9M9amdmKQr2iDF7i', 'spotify:track:7MC4XR9M9amdmKQr2iDF7i', 'https://api.spotify.com/v1/tracks/7MC4XR9M9amdmKQr2iDF7i', 'https://api.spotify.com/v1/audio-analysis/7MC4XR9M9amdmKQr2iDF7i',182857,4
107,Everybody Dies,Billie Eilish,926045,'https://open.spotify.com/track/5jhBwnqzNNrENXnYrAdoCe',0.275,0.155,7,-17.285,0,0.0674,0.928,0.176,0.0888,0.0588,65.136, 'audio_features', '5jhBwnqzNNrENXnYrAdoCe', 'spotify:track:5jhBwnqzNNrENXnYrAdoCe', 'https://api.spotify.com/v1/tracks/5jhBwnqzNNrENXnYrAdoCe', 'https://api.spotify.com/v1/audio-analysis/5jhBwnqzNNrENXnYrAdoCe',206623,3
108,Bezos I,Bo Burnham,925124,'https://open.spotify.com/track/0Kdj7nwaYQmvhxnqZaIQuW',0.694,0.948,2,-5.307,1,0.0361,0.00936,0.0000162,0.139,0.705,115.044, 'audio_features', '0Kdj7nwaYQmvhxnqZaIQuW', 'spotify:track:0Kdj7nwaYQmvhxnqZaIQuW', 'https://api.spotify.com/v1/tracks/0Kdj7nwaYQmvhxnqZaIQuW', 'https://api.spotify.com/v1/audio-analysis/0Kdj7nwaYQmvhxnqZaIQuW',58149,4
109,Circles,Post Malone,920846,'https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb',0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042, 'audio_features', '21jGcNKet2qwijlDFuPiPb', 'spotify:track:21jGcNKet2qwijlDFuPiPb', 'https://api.spotify.com/v1/tracks/21jGcNKet2qwijlDFuPiPb', 'https://api.spotify.com/v1/audio-analysis/21jGcNKet2qwijlDFuPiPb',215280,4
110,512,Mora,916426,'https://open.spotify.com/track/5jzEwSyyymBlf1fa1o39T2',0.818,0.673,4,-7.542,0,0.148,0.348,0,0.172,0.695,87.961, 'audio_features', '5jzEwSyyymBlf1fa1o39T2', 'spotify:track:5jzEwSyyymBlf1fa1o39T2', 'https://api.spotify.com/v1/tracks/5jzEwSyyymBlf1fa1o39T2', 'https://api.spotify.com/v1/audio-analysis/5jzEwSyyymBlf1fa1o39T2',193636,4
111,YaMeFui,Bizarrap,916305,'https://open.spotify.com/track/42ahuAFlYGjIGBpVdHcLij',0.785,0.644,4,-4.76,0,0.0744,0.658,0.0000183,0.275,0.175,100.959, 'audio_features', '42ahuAFlYGjIGBpVdHcLij', 'spotify:track:42ahuAFlYGjIGBpVdHcLij', 'https://api.spotify.com/v1/tracks/42ahuAFlYGjIGBpVdHcLij', 'https://api.spotify.com/v1/audio-analysis/42ahuAFlYGjIGBpVdHcLij',182595,4
112,Fulanito,Becky G,913370,'https://open.spotify.com/track/59L8x0xy8njj75vzVCPMqg',0.93,0.837,7,-4.632,0,0.187,0.256,0.00000237,0.239,0.821,111.898, 'audio_features', '59L8x0xy8njj75vzVCPMqg', 'spotify:track:59L8x0xy8njj75vzVCPMqg', 'https://api.spotify.com/v1/tracks/59L8x0xy8njj75vzVCPMqg', 'https://api.spotify.com/v1/audio-analysis/59L8x0xy8njj75vzVCPMqg',158532,4
113,Ficha Limpa,Gusttavo Lima,898812,'https://open.spotify.com/track/5SwyN9hzmWjBsINlif8li8',0.774,0.732,9,-4.227,1,0.0308,0.108,0,0.243,0.734,135.005, 'audio_features', '5SwyN9hzmWjBsINlif8li8', 'spotify:track:5SwyN9hzmWjBsINlif8li8', 'https://api.spotify.com/v1/tracks/5SwyN9hzmWjBsINlif8li8', 'https://api.spotify.com/v1/audio-analysis/5SwyN9hzmWjBsINlif8li8',192725,4
114,"No Me Conocen (Remix) [con DUKI, Rei & Tiago PZK]",BANDIDO,898737,'https://open.spotify.com/track/7COGuXyTr12KvdaYXMqheC',0.769,0.812,1,-2.088,0,0.0825,0.281,0.0000263,0.0781,0.926,180.003, 'audio_features', '7COGuXyTr12KvdaYXMqheC', 'spotify:track:7COGuXyTr12KvdaYXMqheC', 'https://api.spotify.com/v1/tracks/7COGuXyTr12KvdaYXMqheC', 'https://api.spotify.com/v1/audio-analysis/7COGuXyTr12KvdaYXMqheC',280274,4
115,positions,Ariana Grande,894587,'https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0',0.737,0.802,0,-4.771,1,0.0878,0.468,0,0.0931,0.682,144.015, 'audio_features', '35mvY5S1H3J2QZyna3TFe0', 'spotify:track:35mvY5S1H3J2QZyna3TFe0', 'https://api.spotify.com/v1/tracks/35mvY5S1H3J2QZyna3TFe0', 'https://api.spotify.com/v1/audio-analysis/35mvY5S1H3J2QZyna3TFe0',172325,4
116,Before You Go,Lewis Capaldi,893768,'https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP',0.459,0.575,3,-4.858,1,0.0573,0.604,0,0.0885,0.183,111.881, 'audio_features', '2gMXnyrvIjhVBUZwvLZDMP', 'spotify:track:2gMXnyrvIjhVBUZwvLZDMP', 'https://api.spotify.com/v1/tracks/2gMXnyrvIjhVBUZwvLZDMP', 'https://api.spotify.com/v1/audio-analysis/2gMXnyrvIjhVBUZwvLZDMP',215107,4
117,MORENA,Luan Santana,889191,'https://open.spotify.com/track/4PQdrXMDHDPl1RczrrlADd',0.526,0.731,11,-4.662,1,0.0887,0.18,0,0.0891,0.476,86.959, 'audio_features', '4PQdrXMDHDPl1RczrrlADd', 'spotify:track:4PQdrXMDHDPl1RczrrlADd', 'https://api.spotify.com/v1/tracks/4PQdrXMDHDPl1RczrrlADd', 'https://api.spotify.com/v1/audio-analysis/4PQdrXMDHDPl1RczrrlADd',193221,4
118,Talking to the Moon,Bruno Mars,887215,'https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU',0.523,0.606,1,-4.754,0,0.0301,0.512,0,0.106,0.065,145.837, 'audio_features', '161DnLWsx1i3u1JT05lzqU', 'spotify:track:161DnLWsx1i3u1JT05lzqU', 'https://api.spotify.com/v1/tracks/161DnLWsx1i3u1JT05lzqU', 'https://api.spotify.com/v1/audio-analysis/161DnLWsx1i3u1JT05lzqU',217867,4
119,Aquelas Coisas,Joao Gomes,886672,'https://open.spotify.com/track/0FqVtQxRD3HsPltldG5v5M',0.682,0.873,6,-4.163,1,0.0449,0.402,0,0.0946,0.964,150.006, 'audio_features', '0FqVtQxRD3HsPltldG5v5M', 'spotify:track:0FqVtQxRD3HsPltldG5v5M', 'https://api.spotify.com/v1/tracks/0FqVtQxRD3HsPltldG5v5M', 'https://api.spotify.com/v1/audio-analysis/0FqVtQxRD3HsPltldG5v5M',147072,4
120,Not My Responsibility,Billie Eilish,877466,'https://open.spotify.com/track/4T2zre0jqstNJ5Gt0WG9lz',0.468,0.13,1,-18.031,1,0.0571,0.454,0.927,0.0819,0.0362,115.039, 'audio_features', '4T2zre0jqstNJ5Gt0WG9lz', 'spotify:track:4T2zre0jqstNJ5Gt0WG9lz', 'https://api.spotify.com/v1/tracks/4T2zre0jqstNJ5Gt0WG9lz', 'https://api.spotify.com/v1/audio-analysis/4T2zre0jqstNJ5Gt0WG9lz',227680,4
121,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,871402,'https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY',0.755,0.522,2,-4.368,1,0.0575,0.533,0,0.0685,0.925,89.96, 'audio_features', '0RiRZpuVRbi7oqRdSMwhQY', 'spotify:track:0RiRZpuVRbi7oqRdSMwhQY', 'https://api.spotify.com/v1/tracks/0RiRZpuVRbi7oqRdSMwhQY', 'https://api.spotify.com/v1/audio-analysis/0RiRZpuVRbi7oqRdSMwhQY',157560,4
122,BED,Joel Corry,870758,'https://open.spotify.com/track/0siYMEsGrzzzlWLXK5zJfS',0.671,0.782,6,-4.593,1,0.0341,0.0142,0.00221,0.333,0.618,123.989, 'audio_features', '0siYMEsGrzzzlWLXK5zJfS', 'spotify:track:0siYMEsGrzzzlWLXK5zJfS', 'https://api.spotify.com/v1/tracks/0siYMEsGrzzzlWLXK5zJfS', 'https://api.spotify.com/v1/audio-analysis/0siYMEsGrzzzlWLXK5zJfS',178088,4
123,Sal y Perrea,Sech,866573,'https://open.spotify.com/track/5u7twkeask1VIyDeNTElSU',0.786,0.899,10,-0.515,1,0.127,0.192,0.000189,0.299,0.813,90.025, 'audio_features', '5u7twkeask1VIyDeNTElSU', 'spotify:track:5u7twkeask1VIyDeNTElSU', 'https://api.spotify.com/v1/tracks/5u7twkeask1VIyDeNTElSU', 'https://api.spotify.com/v1/audio-analysis/5u7twkeask1VIyDeNTElSU',216510,4
124,Believer,Imagine Dragons,863614,'https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP',0.776,0.78,10,-4.374,0,0.128,0.0622,0,0.081,0.666,124.949, 'audio_features', '0pqnGHJpmpxLKifKRmU6WP', 'spotify:track:0pqnGHJpmpxLKifKRmU6WP', 'https://api.spotify.com/v1/tracks/0pqnGHJpmpxLKifKRmU6WP', 'https://api.spotify.com/v1/audio-analysis/0pqnGHJpmpxLKifKRmU6WP',204347,4
125,"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,861896,'https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX',0.8,0.658,1,-6.142,0,0.079,0.25,0,0.111,0.462,140.042, 'audio_features', '7hxHWCCAIIxFLCzvDgnQHX', 'spotify:track:7hxHWCCAIIxFLCzvDgnQHX', 'https://api.spotify.com/v1/tracks/7hxHWCCAIIxFLCzvDgnQHX', 'https://api.spotify.com/v1/audio-analysis/7hxHWCCAIIxFLCzvDgnQHX',195429,4
126,Head & Heart (feat. MNEK),Joel Corry,861015,'https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9',0.734,0.874,8,-3.158,1,0.0662,0.168,0.0000114,0.0489,0.905,122.953, 'audio_features', '6cx06DFPPHchuUAcTxznu9', 'spotify:track:6cx06DFPPHchuUAcTxznu9', 'https://api.spotify.com/v1/tracks/6cx06DFPPHchuUAcTxznu9', 'https://api.spotify.com/v1/audio-analysis/6cx06DFPPHchuUAcTxznu9',166028,4
127,Se For Amor,Joao Gomes,858106,'https://open.spotify.com/track/5F2xRvRFkxDvqdFtUNAEyw',0.667,0.899,11,-4.402,0,0.0322,0.423,0.0000184,0.332,0.835,147.962, 'audio_features', '5F2xRvRFkxDvqdFtUNAEyw', 'spotify:track:5F2xRvRFkxDvqdFtUNAEyw', 'https://api.spotify.com/v1/tracks/5F2xRvRFkxDvqdFtUNAEyw', 'https://api.spotify.com/v1/audio-analysis/5F2xRvRFkxDvqdFtUNAEyw',239928,4
128,Streets,Doja Cat,853064,'https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf',0.749,0.463,11,-8.433,1,0.0828,0.208,0.0371,0.337,0.19,90.028, 'audio_features', '60ynsPSSKe6O3sfwRnIBRf', 'spotify:track:60ynsPSSKe6O3sfwRnIBRf', 'https://api.spotify.com/v1/tracks/60ynsPSSKe6O3sfwRnIBRf', 'https://api.spotify.com/v1/audio-analysis/60ynsPSSKe6O3sfwRnIBRf',226987,4
129,Ram Pam Pam,Natti Natasha,842070,'https://open.spotify.com/track/4DHDIdeayp8xvlyg22wREO',0.908,0.813,5,-2.749,0,0.0777,0.305,0,0.278,0.924,97.018, 'audio_features', '4DHDIdeayp8xvlyg22wREO', 'spotify:track:4DHDIdeayp8xvlyg22wREO', 'https://api.spotify.com/v1/tracks/4DHDIdeayp8xvlyg22wREO', 'https://api.spotify.com/v1/audio-analysis/4DHDIdeayp8xvlyg22wREO',200785,4
130,Baby Me Atende,Matheus Fernandes,839336,'https://open.spotify.com/track/1bWBG6IkMnDr3qvCKSvQT7',0.65,0.792,6,-3.825,0,0.0393,0.607,0.0000236,0.92,0.872,154.027, 'audio_features', '1bWBG6IkMnDr3qvCKSvQT7', 'spotify:track:1bWBG6IkMnDr3qvCKSvQT7', 'https://api.spotify.com/v1/tracks/1bWBG6IkMnDr3qvCKSvQT7', 'https://api.spotify.com/v1/audio-analysis/1bWBG6IkMnDr3qvCKSvQT7',225672,4
131,Shape of You,Ed Sheeran,838173,'https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3',0.825,0.652,1,-3.183,0,0.0802,0.581,0,0.0931,0.931,95.977, 'audio_features', '7qiZfU4dY1lWllzX7mPBI3', 'spotify:track:7qiZfU4dY1lWllzX7mPBI3', 'https://api.spotify.com/v1/tracks/7qiZfU4dY1lWllzX7mPBI3', 'https://api.spotify.com/v1/audio-analysis/7qiZfU4dY1lWllzX7mPBI3',233713,4
132,Perfect,Ed Sheeran,835498,'https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v',0.599,0.448,8,-6.312,1,0.0232,0.163,0,0.106,0.168,95.05, 'audio_features', '0tgVpDi06FyKpA1z0VMD4v', 'spotify:track:0tgVpDi06FyKpA1z0VMD4v', 'https://api.spotify.com/v1/tracks/0tgVpDi06FyKpA1z0VMD4v', 'https://api.spotify.com/v1/audio-analysis/0tgVpDi06FyKpA1z0VMD4v',263400,3
133,Heather,Conan Gray,829042,'https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA',0.357,0.425,5,-7.301,1,0.0333,0.584,0,0.322,0.27,102.078, 'audio_features', '4xqrdfXkTW4T0RauPLv3WA', 'spotify:track:4xqrdfXkTW4T0RauPLv3WA', 'https://api.spotify.com/v1/tracks/4xqrdfXkTW4T0RauPLv3WA', 'https://api.spotify.com/v1/audio-analysis/4xqrdfXkTW4T0RauPLv3WA',198040,3
134,Here's Your Perfect,Jamie Miller,824911,'https://open.spotify.com/track/2aTKrdenCq5qBOoJPFdn4P',0.558,0.454,6,-5.335,1,0.0551,0.499,0,0.146,0.424,113.12, 'audio_features', '2aTKrdenCq5qBOoJPFdn4P', 'spotify:track:2aTKrdenCq5qBOoJPFdn4P', 'https://api.spotify.com/v1/tracks/2aTKrdenCq5qBOoJPFdn4P', 'https://api.spotify.com/v1/audio-analysis/2aTKrdenCq5qBOoJPFdn4P',158594,4
135,LA NOCHE DE ANOCHE,Bad Bunny,822532,'https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck',0.856,0.618,7,-4.892,1,0.286,0.0303,0,0.0866,0.391,81.993, 'audio_features', '2XIc1pqjXV3Cr2BQUGNBck', 'spotify:track:2XIc1pqjXV3Cr2BQUGNBck', 'https://api.spotify.com/v1/tracks/2XIc1pqjXV3Cr2BQUGNBck', 'https://api.spotify.com/v1/audio-analysis/2XIc1pqjXV3Cr2BQUGNBck',203201,4
136,Roses - Imanbek Remix,SAINt JHN,815162,'https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb',0.769,0.719,8,-5.472,1,0.0474,0.0143,0.00777,0.359,0.863,121.955, 'audio_features', '0zLCBJZSiELJf02ucPP9wb', 'spotify:track:0zLCBJZSiELJf02ucPP9wb', 'https://api.spotify.com/v1/tracks/0zLCBJZSiELJf02ucPP9wb', 'https://api.spotify.com/v1/audio-analysis/0zLCBJZSiELJf02ucPP9wb',176867,4
137,you broke me first,Tate McRae,810653,'https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR',0.667,0.373,4,-9.389,1,0.05,0.785,0,0.0906,0.0823,124.148, 'audio_features', '45bE4HXI0AwGZXfZtMp8JR', 'spotify:track:45bE4HXI0AwGZXfZtMp8JR', 'https://api.spotify.com/v1/tracks/45bE4HXI0AwGZXfZtMp8JR', 'https://api.spotify.com/v1/audio-analysis/45bE4HXI0AwGZXfZtMp8JR',169266,4
138,Riptide,Vance Joy,808889,'https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm',0.484,0.731,1,-6.694,1,0.0379,0.431,0,0.151,0.51,101.654, 'audio_features', '7yq4Qj7cqayVTp3FF9CWbm', 'spotify:track:7yq4Qj7cqayVTp3FF9CWbm', 'https://api.spotify.com/v1/tracks/7yq4Qj7cqayVTp3FF9CWbm', 'https://api.spotify.com/v1/audio-analysis/7yq4Qj7cqayVTp3FF9CWbm',204280,4
139,Senorita,Shawn Mendes,807657,'https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2',0.759,0.548,9,-6.049,0,0.029,0.0392,0,0.0828,0.749,116.967, 'audio_features', '6v3KW9xbzN5yKLt9YKDYA2', 'spotify:track:6v3KW9xbzN5yKLt9YKDYA2', 'https://api.spotify.com/v1/tracks/6v3KW9xbzN5yKLt9YKDYA2', 'https://api.spotify.com/v1/audio-analysis/6v3KW9xbzN5yKLt9YKDYA2',190800,4
140,Reckless,Madison Beer,803468,'https://open.spotify.com/track/5ajjAnNRh8bxFvaVHzpPjh',0.386,0.426,3,-6.642,1,0.0363,0.807,0,0.14,0.261,180.104, 'audio_features', '5ajjAnNRh8bxFvaVHzpPjh', 'spotify:track:5ajjAnNRh8bxFvaVHzpPjh', 'https://api.spotify.com/v1/tracks/5ajjAnNRh8bxFvaVHzpPjh', 'https://api.spotify.com/v1/audio-analysis/5ajjAnNRh8bxFvaVHzpPjh',203385,3
141,Daddy Issues,The Neighbourhood,803012,'https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5',0.588,0.521,10,-9.461,1,0.0329,0.0678,0.149,0.123,0.337,85.012, 'audio_features', '5E30LdtzQTGqRvNd7l6kG5', 'spotify:track:5E30LdtzQTGqRvNd7l6kG5', 'https://api.spotify.com/v1/tracks/5E30LdtzQTGqRvNd7l6kG5', 'https://api.spotify.com/v1/audio-analysis/5E30LdtzQTGqRvNd7l6kG5',260173,4
142,Smells Like Teen Spirit,Nirvana,799807,'https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf',0.502,0.912,1,-4.556,1,0.0564,0.0000255,0.000173,0.106,0.72,116.761, 'audio_features', '1f3yAtsJtY87CTmM8RLnxf', 'spotify:track:1f3yAtsJtY87CTmM8RLnxf', 'https://api.spotify.com/v1/tracks/1f3yAtsJtY87CTmM8RLnxf', 'https://api.spotify.com/v1/audio-analysis/1f3yAtsJtY87CTmM8RLnxf',301920,4
143,The Nights,Avicii,798432,'https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc',0.527,0.835,6,-5.298,1,0.0433,0.0166,0,0.249,0.654,125.983, 'audio_features', '0ct6r3EGTcMLPtrXHDvVjc', 'spotify:track:0ct6r3EGTcMLPtrXHDvVjc', 'https://api.spotify.com/v1/tracks/0ct6r3EGTcMLPtrXHDvVjc', 'https://api.spotify.com/v1/audio-analysis/0ct6r3EGTcMLPtrXHDvVjc',176658,4
144,Hold On,Justin Bieber,793742,'https://open.spotify.com/track/1nahzW3kfMuwReTka28tH5',0.658,0.634,1,-6.068,0,0.0431,0.0104,0,0.12,0.302,140.002, 'audio_features', '1nahzW3kfMuwReTka28tH5', 'spotify:track:1nahzW3kfMuwReTka28tH5', 'https://api.spotify.com/v1/tracks/1nahzW3kfMuwReTka28tH5', 'https://api.spotify.com/v1/audio-analysis/1nahzW3kfMuwReTka28tH5',170813,4
145,"Nao, Nao Vou",Mari Fernandez,792219,'https://open.spotify.com/track/0xBQvhJAm6f7J142ympKOn',0.631,0.861,11,-1.891,0,0.0424,0.427,0.000119,0.215,0.822,149.95, 'audio_features', '0xBQvhJAm6f7J142ympKOn', 'spotify:track:0xBQvhJAm6f7J142ympKOn', 'https://api.spotify.com/v1/tracks/0xBQvhJAm6f7J142ympKOn', 'https://api.spotify.com/v1/audio-analysis/0xBQvhJAm6f7J142ympKOn',173038,4
146,Bohemian Rhapsody - Remastered 2011,Queen,791239,'https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv',0.414,0.404,0,-9.928,0,0.0499,0.271,0,0.3,0.224,71.105, 'audio_features', '4u7EnebtmKWzUH433cf5Qv', 'spotify:track:4u7EnebtmKWzUH433cf5Qv', 'https://api.spotify.com/v1/tracks/4u7EnebtmKWzUH433cf5Qv', 'https://api.spotify.com/v1/audio-analysis/4u7EnebtmKWzUH433cf5Qv',354320,4
147,ROCKSTAR (feat. Roddy Ricch),DaBaby,789791,'https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4',0.746,0.69,11,-7.956,1,0.164,0.247,0,0.101,0.497,89.977, 'audio_features', '7ytR5pFWmSjzHJIeQkgog4', 'spotify:track:7ytR5pFWmSjzHJIeQkgog4', 'https://api.spotify.com/v1/tracks/7ytR5pFWmSjzHJIeQkgog4', 'https://api.spotify.com/v1/audio-analysis/7ytR5pFWmSjzHJIeQkgog4',181733,4
148,Pain,PinkPantheress,784202,'https://open.spotify.com/track/7CIERzyqIwLVKGp00YbHRO',0.829,0.617,1,-8.497,1,0.14,0.227,0.00306,0.0618,0.81,125.605, 'audio_features', '7CIERzyqIwLVKGp00YbHRO', 'spotify:track:7CIERzyqIwLVKGp00YbHRO', 'https://api.spotify.com/v1/tracks/7CIERzyqIwLVKGp00YbHRO', 'https://api.spotify.com/v1/audio-analysis/7CIERzyqIwLVKGp00YbHRO',98544,4
149,Another Love,Tom Odell,779346,'https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ',0.442,0.538,4,-8.55,0,0.0451,0.717,0.0000295,0.09,0.139,122.758, 'audio_features', '7jtQIBanIiJOMS6RyCx6jZ', 'spotify:track:7jtQIBanIiJOMS6RyCx6jZ', 'https://api.spotify.com/v1/tracks/7jtQIBanIiJOMS6RyCx6jZ', 'https://api.spotify.com/v1/audio-analysis/7jtQIBanIiJOMS6RyCx6jZ',244360,4
